args: Namespace(seed=42, text_max_len=512, num_train_epochs=1, model_class='QAMatchModel', dataset_name='msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='outreg5-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=True, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
[{'params': <generator object Module.parameters at 0x7f3f6c98b4c0>, 'lr': 1e-05}]
epoch   1 loss 0.0549 Acc(R@1)       2858/      2920 = 97.8767:   0%|          | 365/800000 [00:48<28:32:23,  7.78it/s]
epoch   1 loss 0.0547 Acc(R@1)       2866/      2928 = 97.8825:   0%|          | 365/800000 [00:48<28:32:23,  7.78it/s]
epoch   1 loss 0.0547 Acc(R@1)       2866/      2928 = 97.8825:   0%|          | 366/800000 [00:48<29:08:31,  7.62it/s]
epoch   1 loss 0.0546 Acc(R@1)       2874/      2936 = 97.8883:   0%|          | 366/800000 [00:48<29:08:31,  7.62it/s]
epoch   1 loss 0.0546 Acc(R@1)       2874/      2936 = 97.8883:   0%|          | 367/800000 [00:48<28:32:04,  7.78it/s]
epoch   1 loss 0.0544 Acc(R@1)       2882/      2944 = 97.8940:   0%|          | 367/800000 [00:48<28:32:04,  7.78it/s]
epoch   1 loss 0.0544 Acc(R@1)       2882/      2944 = 97.8940:   0%|          | 368/800000 [00:48<27:19:16,  8.13it/s]
epoch   1 loss 0.0548 Acc(R@1)       2889/      2952 = 97.8659:   0%|          | 368/800000 [00:48<27:19:16,  8.13it/s]
epoch   1 loss 0.0548 Acc(R@1)       2889/      2952 = 97.8659:   0%|          | 369/800000 [00:48<27:53:41,  7.96it/s]
epoch   1 loss 0.0546 Acc(R@1)       2897/      2960 = 97.8716:   0%|          | 369/800000 [00:48<27:53:41,  7.96it/s]
epoch   1 loss 0.0546 Acc(R@1)       2897/      2960 = 97.8716:   0%|          | 370/800000 [00:48<28:27:46,  7.80it/s]
epoch   1 loss 0.0551 Acc(R@1)       2904/      2968 = 97.8437:   0%|          | 370/800000 [00:48<28:27:46,  7.80it/s]
epoch   1 loss 0.0551 Acc(R@1)       2904/      2968 = 97.8437:   0%|          | 371/800000 [00:48<28:30:09,  7.79it/s]
epoch   1 loss 0.0550 Acc(R@1)       2912/      2976 = 97.8495:   0%|          | 371/800000 [00:49<28:30:09,  7.79it/s]
epoch   1 loss 0.0549 Acc(R@1)       2920/      2984 = 97.8552:   0%|          | 371/800000 [00:49<28:30:09,  7.79it/s]
epoch   1 loss 0.0549 Acc(R@1)       2920/      2984 = 97.8552:   0%|          | 373/800000 [00:49<26:46:46,  8.29it/s]
epoch   1 loss 0.0547 Acc(R@1)       2928/      2992 = 97.8610:   0%|          | 373/800000 [00:49<26:46:46,  8.29it/s]
epoch   1 loss 0.0547 Acc(R@1)       2928/      2992 = 97.8610:   0%|          | 374/800000 [00:49<27:14:23,  8.15it/s]
epoch   1 loss 0.0546 Acc(R@1)       2936/      3000 = 97.8667:   0%|          | 374/800000 [00:49<27:14:23,  8.15it/s]
epoch   1 loss 0.0546 Acc(R@1)       2936/      3000 = 97.8667:   0%|          | 375/800000 [00:49<26:48:03,  8.29it/s]
epoch   1 loss 0.0548 Acc(R@1)       2943/      3008 = 97.8391:   0%|          | 375/800000 [00:49<26:48:03,  8.29it/s]
epoch   1 loss 0.0548 Acc(R@1)       2943/      3008 = 97.8391:   0%|          | 376/800000 [00:49<27:12:04,  8.17it/s]
epoch   1 loss 0.0548 Acc(R@1)       2951/      3016 = 97.8448:   0%|          | 376/800000 [00:49<27:12:04,  8.17it/s]
epoch   1 loss 0.0548 Acc(R@1)       2951/      3016 = 97.8448:   0%|          | 377/800000 [00:49<27:25:34,  8.10it/s]
epoch   1 loss 0.0546 Acc(R@1)       2959/      3024 = 97.8505:   0%|          | 377/800000 [00:49<27:25:34,  8.10it/s]
epoch   1 loss 0.0546 Acc(R@1)       2959/      3024 = 97.8505:   0%|          | 378/800000 [00:49<29:11:06,  7.61it/s]
epoch   1 loss 0.0546 Acc(R@1)       2967/      3032 = 97.8562:   0%|          | 378/800000 [00:49<29:11:06,  7.61it/s]
epoch   1 loss 0.0546 Acc(R@1)       2967/      3032 = 97.8562:   0%|          | 379/800000 [00:49<29:25:42,  7.55it/s]
epoch   1 loss 0.0545 Acc(R@1)       2975/      3040 = 97.8618:   0%|          | 379/800000 [00:50<29:25:42,  7.55it/s]
epoch   1 loss 0.0545 Acc(R@1)       2975/      3040 = 97.8618:   0%|          | 380/800000 [00:50<29:55:11,  7.42it/s]
epoch   1 loss 0.0544 Acc(R@1)       2983/      3048 = 97.8675:   0%|          | 380/800000 [00:50<29:55:11,  7.42it/s]
epoch   1 loss 0.0544 Acc(R@1)       2983/      3048 = 97.8675:   0%|          | 381/800000 [00:50<28:41:05,  7.74it/s]
epoch   1 loss 0.0543 Acc(R@1)       2991/      3056 = 97.8730:   0%|          | 381/800000 [00:50<28:41:05,  7.74it/s]
epoch   1 loss 0.0543 Acc(R@1)       2991/      3056 = 97.8730:   0%|          | 382/800000 [00:50<27:49:23,  7.98it/s]
epoch   1 loss 0.0541 Acc(R@1)       2999/      3064 = 97.8786:   0%|          | 382/800000 [00:50<27:49:23,  7.98it/s]
epoch   1 loss 0.0541 Acc(R@1)       2999/      3064 = 97.8786:   0%|          | 383/800000 [00:50<28:35:50,  7.77it/s]
epoch   1 loss 0.0540 Acc(R@1)       3007/      3072 = 97.8841:   0%|          | 383/800000 [00:50<28:35:50,  7.77it/s]
epoch   1 loss 0.0540 Acc(R@1)       3007/      3072 = 97.8841:   0%|          | 384/800000 [00:50<28:19:34,  7.84it/s]
epoch   1 loss 0.0538 Acc(R@1)       3015/      3080 = 97.8896:   0%|          | 384/800000 [00:50<28:19:34,  7.84it/s]
epoch   1 loss 0.0538 Acc(R@1)       3015/      3080 = 97.8896:   0%|          | 385/800000 [00:50<28:22:31,  7.83it/s]
epoch   1 loss 0.0537 Acc(R@1)       3023/      3088 = 97.8951:   0%|          | 385/800000 [00:50<28:22:31,  7.83it/s]
epoch   1 loss 0.0537 Acc(R@1)       3023/      3088 = 97.8951:   0%|          | 386/800000 [00:50<29:01:46,  7.65it/s]
epoch   1 loss 0.0536 Acc(R@1)       3031/      3096 = 97.9005:   0%|          | 386/800000 [00:51<29:01:46,  7.65it/s]
epoch   1 loss 0.0536 Acc(R@1)       3031/      3096 = 97.9005:   0%|          | 387/800000 [00:51<29:18:00,  7.58it/s]
epoch   1 loss 0.0534 Acc(R@1)       3039/      3104 = 97.9059:   0%|          | 387/800000 [00:51<29:18:00,  7.58it/s]
epoch   1 loss 0.0534 Acc(R@1)       3039/      3104 = 97.9059:   0%|          | 388/800000 [00:51<28:14:36,  7.86it/s]
epoch   1 loss 0.0533 Acc(R@1)       3047/      3112 = 97.9113:   0%|          | 388/800000 [00:51<28:14:36,  7.86it/s]
epoch   1 loss 0.0533 Acc(R@1)       3047/      3112 = 97.9113:   0%|          | 389/800000 [00:51<28:49:22,  7.71it/s]
epoch   1 loss 0.0533 Acc(R@1)       3055/      3120 = 97.9167:   0%|          | 389/800000 [00:51<28:49:22,  7.71it/s]
epoch   1 loss 0.0533 Acc(R@1)       3055/      3120 = 97.9167:   0%|          | 390/800000 [00:51<28:43:37,  7.73it/s]
epoch   1 loss 0.0532 Acc(R@1)       3063/      3128 = 97.9220:   0%|          | 390/800000 [00:51<28:43:37,  7.73it/s]
epoch   1 loss 0.0532 Acc(R@1)       3063/      3128 = 97.9220:   0%|          | 391/800000 [00:51<29:58:12,  7.41it/s]
epoch   1 loss 0.0531 Acc(R@1)       3071/      3136 = 97.9273:   0%|          | 391/800000 [00:51<29:58:12,  7.41it/s]
epoch   1 loss 0.0531 Acc(R@1)       3071/      3136 = 97.9273:   0%|          | 392/800000 [00:51<30:04:07,  7.39it/s]
epoch   1 loss 0.0530 Acc(R@1)       3079/      3144 = 97.9326:   0%|          | 392/800000 [00:51<30:04:07,  7.39it/s]
epoch   1 loss 0.0530 Acc(R@1)       3079/      3144 = 97.9326:   0%|          | 393/800000 [00:51<31:02:06,  7.16it/s]
epoch   1 loss 0.0528 Acc(R@1)       3087/      3152 = 97.9378:   0%|          | 393/800000 [00:51<31:02:06,  7.16it/s]
epoch   1 loss 0.0528 Acc(R@1)       3087/      3152 = 97.9378:   0%|          | 394/800000 [00:51<29:48:58,  7.45it/s]
epoch   1 loss 0.0527 Acc(R@1)       3095/      3160 = 97.9430:   0%|          | 394/800000 [00:52<29:48:58,  7.45it/s]
epoch   1 loss 0.0527 Acc(R@1)       3095/      3160 = 97.9430:   0%|          | 395/800000 [00:52<29:15:05,  7.59it/s]
epoch   1 loss 0.0530 Acc(R@1)       3102/      3168 = 97.9167:   0%|          | 395/800000 [00:52<29:15:05,  7.59it/s]
epoch   1 loss 0.0530 Acc(R@1)       3102/      3168 = 97.9167:   0%|          | 396/800000 [00:52<29:08:09,  7.62it/s]
epoch   1 loss 0.0531 Acc(R@1)       3110/      3176 = 97.9219:   0%|          | 396/800000 [00:52<29:08:09,  7.62it/s]
epoch   1 loss 0.0531 Acc(R@1)       3110/      3176 = 97.9219:   0%|          | 397/800000 [00:52<28:36:17,  7.76it/s]
epoch   1 loss 0.0530 Acc(R@1)       3118/      3184 = 97.9271:   0%|          | 397/800000 [00:52<28:36:17,  7.76it/s]
epoch   1 loss 0.0530 Acc(R@1)       3118/      3184 = 97.9271:   0%|          | 398/800000 [00:52<29:44:49,  7.47it/s]
epoch   1 loss 0.0529 Acc(R@1)       3126/      3192 = 97.9323:   0%|          | 398/800000 [00:52<29:44:49,  7.47it/s]
epoch   1 loss 0.0529 Acc(R@1)       3126/      3192 = 97.9323:   0%|          | 399/800000 [00:52<29:41:00,  7.48it/s]
epoch   1 loss 0.0528 Acc(R@1)       3134/      3200 = 97.9375:   0%|          | 399/800000 [00:52<29:41:00,  7.48it/s]
epoch   1 loss 0.0528 Acc(R@1)       3134/      3200 = 97.9375:   0%|          | 400/800000 [00:52<28:18:15,  7.85it/s]
epoch   1 loss 0.0527 Acc(R@1)       3142/      3208 = 97.9426:   0%|          | 400/800000 [00:52<28:18:15,  7.85it/s]
epoch   1 loss 0.0527 Acc(R@1)       3142/      3208 = 97.9426:   0%|          | 401/800000 [00:52<29:28:42,  7.53it/s]
epoch   1 loss 0.0527 Acc(R@1)       3150/      3216 = 97.9478:   0%|          | 401/800000 [00:53<29:28:42,  7.53it/s]
epoch   1 loss 0.0527 Acc(R@1)       3150/      3216 = 97.9478:   0%|          | 402/800000 [00:53<29:14:50,  7.59it/s]
epoch   1 loss 0.0526 Acc(R@1)       3158/      3224 = 97.9529:   0%|          | 402/800000 [00:53<29:14:50,  7.59it/s]
epoch   1 loss 0.0526 Acc(R@1)       3158/      3224 = 97.9529:   0%|          | 403/800000 [00:53<29:40:41,  7.48it/s]
epoch   1 loss 0.0525 Acc(R@1)       3166/      3232 = 97.9579:   0%|          | 403/800000 [00:53<29:40:41,  7.48it/s]
epoch   1 loss 0.0525 Acc(R@1)       3166/      3232 = 97.9579:   0%|          | 404/800000 [00:53<29:29:15,  7.53it/s]
epoch   1 loss 0.0526 Acc(R@1)       3174/      3240 = 97.9630:   0%|          | 404/800000 [00:53<29:29:15,  7.53it/s]
epoch   1 loss 0.0526 Acc(R@1)       3174/      3240 = 97.9630:   0%|          | 405/800000 [00:53<29:51:25,  7.44it/s]
epoch   1 loss 0.0525 Acc(R@1)       3182/      3248 = 97.9680:   0%|          | 405/800000 [00:53<29:51:25,  7.44it/s]
epoch   1 loss 0.0525 Acc(R@1)       3182/      3248 = 97.9680:   0%|          | 406/800000 [00:53<29:05:42,  7.63it/s]
epoch   1 loss 0.0523 Acc(R@1)       3190/      3256 = 97.9730:   0%|          | 406/800000 [00:53<29:05:42,  7.63it/s]
epoch   1 loss 0.0523 Acc(R@1)       3190/      3256 = 97.9730:   0%|          | 407/800000 [00:53<28:32:19,  7.78it/s]
epoch   1 loss 0.0522 Acc(R@1)       3198/      3264 = 97.9779:   0%|          | 407/800000 [00:53<28:32:19,  7.78it/s]
epoch   1 loss 0.0522 Acc(R@1)       3198/      3264 = 97.9779:   0%|          | 408/800000 [00:53<29:40:57,  7.48it/s]
epoch   1 loss 0.0521 Acc(R@1)       3206/      3272 = 97.9829:   0%|          | 408/800000 [00:53<29:40:57,  7.48it/s]
epoch   1 loss 0.0521 Acc(R@1)       3206/      3272 = 97.9829:   0%|          | 409/800000 [00:53<28:57:00,  7.67it/s]
epoch   1 loss 0.0523 Acc(R@1)       3213/      3280 = 97.9573:   0%|          | 409/800000 [00:54<28:57:00,  7.67it/s]
epoch   1 loss 0.0522 Acc(R@1)       3221/      3288 = 97.9623:   0%|          | 409/800000 [00:54<28:57:00,  7.67it/s]
epoch   1 loss 0.0522 Acc(R@1)       3221/      3288 = 97.9623:   0%|          | 411/800000 [00:54<26:56:27,  8.24it/s]
epoch   1 loss 0.0521 Acc(R@1)       3229/      3296 = 97.9672:   0%|          | 411/800000 [00:54<26:56:27,  8.24it/s]
epoch   1 loss 0.0521 Acc(R@1)       3229/      3296 = 97.9672:   0%|          | 412/800000 [00:54<27:07:30,  8.19it/s]
epoch   1 loss 0.0519 Acc(R@1)       3237/      3304 = 97.9722:   0%|          | 412/800000 [00:54<27:07:30,  8.19it/s]
epoch   1 loss 0.0519 Acc(R@1)       3237/      3304 = 97.9722:   0%|          | 413/800000 [00:54<26:49:01,  8.28it/s]
epoch   1 loss 0.0518 Acc(R@1)       3245/      3312 = 97.9771:   0%|          | 413/800000 [00:54<26:49:01,  8.28it/s]
epoch   1 loss 0.0518 Acc(R@1)       3245/      3312 = 97.9771:   0%|          | 414/800000 [00:54<28:28:51,  7.80it/s]
epoch   1 loss 0.0517 Acc(R@1)       3253/      3320 = 97.9819:   0%|          | 414/800000 [00:54<28:28:51,  7.80it/s]
epoch   1 loss 0.0517 Acc(R@1)       3253/      3320 = 97.9819:   0%|          | 415/800000 [00:54<28:36:15,  7.76it/s]
epoch   1 loss 0.0516 Acc(R@1)       3261/      3328 = 97.9868:   0%|          | 415/800000 [00:54<28:36:15,  7.76it/s]
epoch   1 loss 0.0516 Acc(R@1)       3261/      3328 = 97.9868:   0%|          | 416/800000 [00:54<27:03:33,  8.21it/s]
epoch   1 loss 0.0515 Acc(R@1)       3269/      3336 = 97.9916:   0%|          | 416/800000 [00:54<27:03:33,  8.21it/s]
epoch   1 loss 0.0515 Acc(R@1)       3269/      3336 = 97.9916:   0%|          | 417/800000 [00:54<27:37:19,  8.04it/s]
epoch   1 loss 0.0514 Acc(R@1)       3277/      3344 = 97.9964:   0%|          | 417/800000 [00:55<27:37:19,  8.04it/s]
epoch   1 loss 0.0514 Acc(R@1)       3277/      3344 = 97.9964:   0%|          | 418/800000 [00:55<27:56:06,  7.95it/s]
epoch   1 loss 0.0513 Acc(R@1)       3285/      3352 = 98.0012:   0%|          | 418/800000 [00:55<27:56:06,  7.95it/s]
epoch   1 loss 0.0513 Acc(R@1)       3285/      3352 = 98.0012:   0%|          | 419/800000 [00:55<27:36:38,  8.04it/s]
epoch   1 loss 0.0512 Acc(R@1)       3293/      3360 = 98.0060:   0%|          | 419/800000 [00:55<27:36:38,  8.04it/s]
epoch   1 loss 0.0512 Acc(R@1)       3293/      3360 = 98.0060:   0%|          | 420/800000 [00:55<28:48:58,  7.71it/s]
epoch   1 loss 0.0512 Acc(R@1)       3301/      3368 = 98.0107:   0%|          | 420/800000 [00:55<28:48:58,  7.71it/s]
epoch   1 loss 0.0512 Acc(R@1)       3301/      3368 = 98.0107:   0%|          | 421/800000 [00:55<29:02:25,  7.65it/s]
epoch   1 loss 0.0511 Acc(R@1)       3309/      3376 = 98.0154:   0%|          | 421/800000 [00:55<29:02:25,  7.65it/s]
epoch   1 loss 0.0511 Acc(R@1)       3309/      3376 = 98.0154:   0%|          | 422/800000 [00:55<29:20:28,  7.57it/s]
epoch   1 loss 0.0510 Acc(R@1)       3317/      3384 = 98.0201:   0%|          | 422/800000 [00:55<29:20:28,  7.57it/s]
epoch   1 loss 0.0510 Acc(R@1)       3317/      3384 = 98.0201:   0%|          | 423/800000 [00:55<28:59:23,  7.66it/s]
epoch   1 loss 0.0509 Acc(R@1)       3325/      3392 = 98.0248:   0%|          | 423/800000 [00:55<28:59:23,  7.66it/s]
epoch   1 loss 0.0509 Acc(R@1)       3325/      3392 = 98.0248:   0%|          | 424/800000 [00:55<30:22:24,  7.31it/s]
epoch   1 loss 0.0508 Acc(R@1)       3333/      3400 = 98.0294:   0%|          | 424/800000 [00:55<30:22:24,  7.31it/s]
epoch   1 loss 0.0508 Acc(R@1)       3333/      3400 = 98.0294:   0%|          | 425/800000 [00:55<30:30:00,  7.28it/s]
epoch   1 loss 0.0507 Acc(R@1)       3341/      3408 = 98.0340:   0%|          | 425/800000 [00:56<30:30:00,  7.28it/s]
epoch   1 loss 0.0507 Acc(R@1)       3341/      3408 = 98.0340:   0%|          | 426/800000 [00:56<30:17:24,  7.33it/s]
epoch   1 loss 0.0507 Acc(R@1)       3349/      3416 = 98.0386:   0%|          | 426/800000 [00:56<30:17:24,  7.33it/s]
epoch   1 loss 0.0507 Acc(R@1)       3349/      3416 = 98.0386:   0%|          | 427/800000 [00:56<30:27:07,  7.29it/s]
epoch   1 loss 0.0507 Acc(R@1)       3357/      3424 = 98.0432:   0%|          | 427/800000 [00:56<30:27:07,  7.29it/s]
epoch   1 loss 0.0507 Acc(R@1)       3357/      3424 = 98.0432:   0%|          | 428/800000 [00:56<29:37:16,  7.50it/s]
epoch   1 loss 0.0508 Acc(R@1)       3365/      3432 = 98.0478:   0%|          | 428/800000 [00:56<29:37:16,  7.50it/s]
epoch   1 loss 0.0508 Acc(R@1)       3365/      3432 = 98.0478:   0%|          | 429/800000 [00:56<29:47:11,  7.46it/s]
epoch   1 loss 0.0507 Acc(R@1)       3373/      3440 = 98.0523:   0%|          | 429/800000 [00:56<29:47:11,  7.46it/s]
epoch   1 loss 0.0507 Acc(R@1)       3373/      3440 = 98.0523:   0%|          | 430/800000 [00:56<29:26:43,  7.54it/s]
epoch   1 loss 0.0506 Acc(R@1)       3381/      3448 = 98.0568:   0%|          | 430/800000 [00:56<29:26:43,  7.54it/s]
epoch   1 loss 0.0506 Acc(R@1)       3381/      3448 = 98.0568:   0%|          | 431/800000 [00:56<28:38:37,  7.75it/s]
epoch   1 loss 0.0505 Acc(R@1)       3389/      3456 = 98.0613:   0%|          | 431/800000 [00:56<28:38:37,  7.75it/s]
epoch   1 loss 0.0505 Acc(R@1)       3389/      3456 = 98.0613:   0%|          | 432/800000 [00:56<27:45:31,  8.00it/s]
epoch   1 loss 0.0504 Acc(R@1)       3397/      3464 = 98.0658:   0%|          | 432/800000 [00:57<27:45:31,  8.00it/s]
epoch   1 loss 0.0504 Acc(R@1)       3397/      3464 = 98.0658:   0%|          | 433/800000 [00:57<27:26:03,  8.10it/s]
epoch   1 loss 0.0503 Acc(R@1)       3405/      3472 = 98.0703:   0%|          | 433/800000 [00:57<27:26:03,  8.10it/s]
epoch   1 loss 0.0503 Acc(R@1)       3405/      3472 = 98.0703:   0%|          | 434/800000 [00:57<27:27:04,  8.09it/s]
epoch   1 loss 0.0502 Acc(R@1)       3413/      3480 = 98.0747:   0%|          | 434/800000 [00:57<27:27:04,  8.09it/s]
epoch   1 loss 0.0502 Acc(R@1)       3413/      3480 = 98.0747:   0%|          | 435/800000 [00:57<27:53:40,  7.96it/s]
epoch   1 loss 0.0501 Acc(R@1)       3421/      3488 = 98.0791:   0%|          | 435/800000 [00:57<27:53:40,  7.96it/s]
epoch   1 loss 0.0501 Acc(R@1)       3421/      3488 = 98.0791:   0%|          | 436/800000 [00:57<27:54:55,  7.96it/s]
epoch   1 loss 0.0500 Acc(R@1)       3429/      3496 = 98.0835:   0%|          | 436/800000 [00:57<27:54:55,  7.96it/s]
epoch   1 loss 0.0500 Acc(R@1)       3429/      3496 = 98.0835:   0%|          | 437/800000 [00:57<27:57:13,  7.95it/s]
epoch   1 loss 0.0499 Acc(R@1)       3437/      3504 = 98.0879:   0%|          | 437/800000 [00:57<27:57:13,  7.95it/s]
epoch   1 loss 0.0499 Acc(R@1)       3437/      3504 = 98.0879:   0%|          | 438/800000 [00:57<27:21:47,  8.12it/s]
epoch   1 loss 0.0498 Acc(R@1)       3445/      3512 = 98.0923:   0%|          | 438/800000 [00:57<27:21:47,  8.12it/s]
epoch   1 loss 0.0498 Acc(R@1)       3445/      3512 = 98.0923:   0%|          | 439/800000 [00:57<28:04:01,  7.91it/s]
epoch   1 loss 0.0497 Acc(R@1)       3453/      3520 = 98.0966:   0%|          | 439/800000 [00:57<28:04:01,  7.91it/s]
epoch   1 loss 0.0497 Acc(R@1)       3453/      3520 = 98.0966:   0%|          | 440/800000 [00:57<27:51:27,  7.97it/s]
epoch   1 loss 0.0497 Acc(R@1)       3461/      3528 = 98.1009:   0%|          | 440/800000 [00:58<27:51:27,  7.97it/s]
epoch   1 loss 0.0497 Acc(R@1)       3461/      3528 = 98.1009:   0%|          | 441/800000 [00:58<29:15:02,  7.59it/s]
epoch   1 loss 0.0496 Acc(R@1)       3469/      3536 = 98.1052:   0%|          | 441/800000 [00:58<29:15:02,  7.59it/s]
epoch   1 loss 0.0496 Acc(R@1)       3469/      3536 = 98.1052:   0%|          | 442/800000 [00:58<29:16:10,  7.59it/s]
epoch   1 loss 0.0496 Acc(R@1)       3477/      3544 = 98.1095:   0%|          | 442/800000 [00:58<29:16:10,  7.59it/s]
epoch   1 loss 0.0496 Acc(R@1)       3477/      3544 = 98.1095:   0%|          | 443/800000 [00:58<28:04:57,  7.91it/s]
epoch   1 loss 0.0495 Acc(R@1)       3485/      3552 = 98.1137:   0%|          | 443/800000 [00:58<28:04:57,  7.91it/s]
epoch   1 loss 0.0495 Acc(R@1)       3485/      3552 = 98.1137:   0%|          | 444/800000 [00:58<29:38:46,  7.49it/s]
epoch   1 loss 0.0494 Acc(R@1)       3493/      3560 = 98.1180:   0%|          | 444/800000 [00:58<29:38:46,  7.49it/s]
epoch   1 loss 0.0494 Acc(R@1)       3493/      3560 = 98.1180:   0%|          | 445/800000 [00:58<30:15:43,  7.34it/s]
epoch   1 loss 0.0498 Acc(R@1)       3500/      3568 = 98.0942:   0%|          | 445/800000 [00:58<30:15:43,  7.34it/s]
epoch   1 loss 0.0498 Acc(R@1)       3500/      3568 = 98.0942:   0%|          | 446/800000 [00:58<29:32:36,  7.52it/s]
epoch   1 loss 0.0497 Acc(R@1)       3508/      3576 = 98.0984:   0%|          | 446/800000 [00:58<29:32:36,  7.52it/s]
epoch   1 loss 0.0497 Acc(R@1)       3508/      3576 = 98.0984:   0%|          | 447/800000 [00:58<28:50:06,  7.70it/s]
epoch   1 loss 0.0496 Acc(R@1)       3516/      3584 = 98.1027:   0%|          | 447/800000 [00:58<28:50:06,  7.70it/s]
epoch   1 loss 0.0496 Acc(R@1)       3516/      3584 = 98.1027:   0%|          | 448/800000 [00:58<28:31:55,  7.78it/s]
epoch   1 loss 0.0500 Acc(R@1)       3523/      3592 = 98.0791:   0%|          | 448/800000 [00:59<28:31:55,  7.78it/s]
epoch   1 loss 0.0500 Acc(R@1)       3523/      3592 = 98.0791:   0%|          | 449/800000 [00:59<26:43:00,  8.31it/s]
epoch   1 loss 0.0499 Acc(R@1)       3531/      3600 = 98.0833:   0%|          | 449/800000 [00:59<26:43:00,  8.31it/s]
epoch   1 loss 0.0499 Acc(R@1)       3531/      3600 = 98.0833:   0%|          | 450/800000 [00:59<28:30:21,  7.79it/s]
epoch   1 loss 0.0498 Acc(R@1)       3539/      3608 = 98.0876:   0%|          | 450/800000 [00:59<28:30:21,  7.79it/s]
epoch   1 loss 0.0498 Acc(R@1)       3539/      3608 = 98.0876:   0%|          | 451/800000 [00:59<26:48:26,  8.28it/s]
epoch   1 loss 0.0497 Acc(R@1)       3547/      3616 = 98.0918:   0%|          | 451/800000 [00:59<26:48:26,  8.28it/s]
epoch   1 loss 0.0497 Acc(R@1)       3547/      3616 = 98.0918:   0%|          | 452/800000 [00:59<25:39:22,  8.66it/s]
epoch   1 loss 0.0496 Acc(R@1)       3555/      3624 = 98.0960:   0%|          | 452/800000 [00:59<25:39:22,  8.66it/s]
epoch   1 loss 0.0496 Acc(R@1)       3555/      3624 = 98.0960:   0%|          | 453/800000 [00:59<27:27:34,  8.09it/s]
epoch   1 loss 0.0496 Acc(R@1)       3563/      3632 = 98.1002:   0%|          | 453/800000 [00:59<27:27:34,  8.09it/s]
epoch   1 loss 0.0496 Acc(R@1)       3563/      3632 = 98.1002:   0%|          | 454/800000 [00:59<28:12:24,  7.87it/s]
epoch   1 loss 0.0495 Acc(R@1)       3571/      3640 = 98.1044:   0%|          | 454/800000 [00:59<28:12:24,  7.87it/s]
epoch   1 loss 0.0495 Acc(R@1)       3571/      3640 = 98.1044:   0%|          | 455/800000 [00:59<28:16:36,  7.85it/s]
epoch   1 loss 0.0494 Acc(R@1)       3579/      3648 = 98.1086:   0%|          | 455/800000 [00:59<28:16:36,  7.85it/s]
epoch   1 loss 0.0494 Acc(R@1)       3579/      3648 = 98.1086:   0%|          | 456/800000 [00:59<28:47:52,  7.71it/s]
epoch   1 loss 0.0493 Acc(R@1)       3587/      3656 = 98.1127:   0%|          | 456/800000 [01:00<28:47:52,  7.71it/s]
epoch   1 loss 0.0493 Acc(R@1)       3587/      3656 = 98.1127:   0%|          | 457/800000 [01:00<27:54:25,  7.96it/s]
epoch   1 loss 0.0492 Acc(R@1)       3595/      3664 = 98.1168:   0%|          | 457/800000 [01:00<27:54:25,  7.96it/s]
epoch   1 loss 0.0492 Acc(R@1)       3595/      3664 = 98.1168:   0%|          | 458/800000 [01:00<29:10:36,  7.61it/s]
epoch   1 loss 0.0492 Acc(R@1)       3603/      3672 = 98.1209:   0%|          | 458/800000 [01:00<29:10:36,  7.61it/s]
epoch   1 loss 0.0492 Acc(R@1)       3603/      3672 = 98.1209:   0%|          | 459/800000 [01:00<28:26:11,  7.81it/s]
epoch   1 loss 0.0491 Acc(R@1)       3611/      3680 = 98.1250:   0%|          | 459/800000 [01:00<28:26:11,  7.81it/s]
epoch   1 loss 0.0491 Acc(R@1)       3611/      3680 = 98.1250:   0%|          | 460/800000 [01:00<27:31:27,  8.07it/s]
epoch   1 loss 0.0490 Acc(R@1)       3619/      3688 = 98.1291:   0%|          | 460/800000 [01:00<27:31:27,  8.07it/s]
epoch   1 loss 0.0490 Acc(R@1)       3619/      3688 = 98.1291:   0%|          | 461/800000 [01:00<28:47:40,  7.71it/s]
epoch   1 loss 0.0489 Acc(R@1)       3627/      3696 = 98.1331:   0%|          | 461/800000 [01:00<28:47:40,  7.71it/s]
epoch   1 loss 0.0489 Acc(R@1)       3627/      3696 = 98.1331:   0%|          | 462/800000 [01:00<28:18:58,  7.84it/s]
