args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f29a0afef80>, 'lr': 1e-05}]
 26%|██▌       | 902/3490 [1:07:09<3:13:14,  4.48s/it]
 26%|██▌       | 903/3490 [1:07:14<3:13:12,  4.48s/it]
 26%|██▌       | 904/3490 [1:07:18<3:13:45,  4.50s/it]
 26%|██▌       | 905/3490 [1:07:23<3:13:11,  4.48s/it]
 26%|██▌       | 906/3490 [1:07:27<3:13:14,  4.49s/it]
 26%|██▌       | 907/3490 [1:07:32<3:13:47,  4.50s/it]
 26%|██▌       | 908/3490 [1:07:36<3:14:02,  4.51s/it]
 26%|██▌       | 909/3490 [1:07:41<3:13:26,  4.50s/it]
 26%|██▌       | 910/3490 [1:07:45<3:12:49,  4.48s/it]
 26%|██▌       | 911/3490 [1:07:50<3:12:03,  4.47s/it]
 26%|██▌       | 912/3490 [1:07:54<3:11:41,  4.46s/it]
 26%|██▌       | 913/3490 [1:07:59<3:11:23,  4.46s/it]
 26%|██▌       | 914/3490 [1:08:03<3:11:19,  4.46s/it]
 26%|██▌       | 915/3490 [1:08:07<3:10:59,  4.45s/it]
 26%|██▌       | 916/3490 [1:08:12<3:10:52,  4.45s/it]
 26%|██▋       | 917/3490 [1:08:16<3:10:45,  4.45s/it]
 26%|██▋       | 918/3490 [1:08:21<3:10:57,  4.45s/it]
 26%|██▋       | 919/3490 [1:08:25<3:10:57,  4.46s/it]
 26%|██▋       | 920/3490 [1:08:30<3:10:49,  4.45s/it]
 26%|██▋       | 921/3490 [1:08:34<3:10:30,  4.45s/it]
 26%|██▋       | 922/3490 [1:08:39<3:10:11,  4.44s/it]
 26%|██▋       | 923/3490 [1:08:43<3:10:04,  4.44s/it]
 26%|██▋       | 924/3490 [1:08:47<3:10:02,  4.44s/it]
 27%|██▋       | 925/3490 [1:08:52<3:09:57,  4.44s/it]
 27%|██▋       | 926/3490 [1:08:56<3:09:47,  4.44s/it]
 27%|██▋       | 927/3490 [1:09:01<3:09:42,  4.44s/it]
 27%|██▋       | 928/3490 [1:09:05<3:09:34,  4.44s/it]
 27%|██▋       | 929/3490 [1:09:10<3:09:24,  4.44s/it]
 27%|██▋       | 930/3490 [1:09:14<3:09:17,  4.44s/it]
 27%|██▋       | 931/3490 [1:09:19<3:09:04,  4.43s/it]
 27%|██▋       | 932/3490 [1:09:23<3:09:02,  4.43s/it]
 27%|██▋       | 933/3490 [1:09:27<3:09:03,  4.44s/it]
 27%|██▋       | 934/3490 [1:09:32<3:08:58,  4.44s/it]
 27%|██▋       | 935/3490 [1:09:36<3:09:08,  4.44s/it]
 27%|██▋       | 936/3490 [1:09:41<3:09:08,  4.44s/it]
 27%|██▋       | 937/3490 [1:09:45<3:09:18,  4.45s/it]
 27%|██▋       | 938/3490 [1:09:50<3:09:22,  4.45s/it]
 27%|██▋       | 939/3490 [1:09:54<3:09:21,  4.45s/it]
 27%|██▋       | 940/3490 [1:09:59<3:09:26,  4.46s/it]
 27%|██▋       | 941/3490 [1:10:03<3:09:03,  4.45s/it]
 27%|██▋       | 942/3490 [1:10:07<3:09:29,  4.46s/it]
 27%|██▋       | 943/3490 [1:10:12<3:09:27,  4.46s/it]
 27%|██▋       | 944/3490 [1:10:16<3:09:02,  4.45s/it]
 27%|██▋       | 945/3490 [1:10:21<3:09:23,  4.47s/it]
 27%|██▋       | 946/3490 [1:10:25<3:09:28,  4.47s/it]
 27%|██▋       | 947/3490 [1:10:30<3:09:01,  4.46s/it]
 27%|██▋       | 948/3490 [1:10:34<3:08:35,  4.45s/it]
 27%|██▋       | 949/3490 [1:10:39<3:08:14,  4.45s/it]
 27%|██▋       | 950/3490 [1:10:43<3:08:05,  4.44s/it]
 27%|██▋       | 951/3490 [1:10:48<3:07:54,  4.44s/it]
 27%|██▋       | 952/3490 [1:10:52<3:07:38,  4.44s/it]
 27%|██▋       | 953/3490 [1:10:56<3:07:30,  4.43s/it]
 27%|██▋       | 954/3490 [1:11:01<3:07:23,  4.43s/it]
 27%|██▋       | 955/3490 [1:11:05<3:07:23,  4.44s/it]
 27%|██▋       | 956/3490 [1:11:10<3:07:14,  4.43s/it]
 27%|██▋       | 957/3490 [1:11:14<3:07:12,  4.43s/it]
 27%|██▋       | 958/3490 [1:11:19<3:07:31,  4.44s/it]
 27%|██▋       | 959/3490 [1:11:23<3:07:20,  4.44s/it]
 28%|██▊       | 960/3490 [1:11:27<3:07:05,  4.44s/it]
 28%|██▊       | 961/3490 [1:11:32<3:06:59,  4.44s/it]
 28%|██▊       | 962/3490 [1:11:36<3:06:48,  4.43s/it]
 28%|██▊       | 963/3490 [1:11:41<3:06:41,  4.43s/it]
 28%|██▊       | 964/3490 [1:11:45<3:06:33,  4.43s/it]
 28%|██▊       | 965/3490 [1:11:50<3:07:07,  4.45s/it]
 28%|██▊       | 966/3490 [1:11:54<3:06:52,  4.44s/it]
 28%|██▊       | 967/3490 [1:11:59<3:06:34,  4.44s/it]
 28%|██▊       | 968/3490 [1:12:03<3:06:27,  4.44s/it]
 28%|██▊       | 969/3490 [1:12:07<3:06:16,  4.43s/it]
 28%|██▊       | 970/3490 [1:12:12<3:06:08,  4.43s/it]
 28%|██▊       | 971/3490 [1:12:16<3:05:58,  4.43s/it]
 28%|██▊       | 972/3490 [1:12:21<3:05:56,  4.43s/it]
 28%|██▊       | 973/3490 [1:12:25<3:05:50,  4.43s/it]
 28%|██▊       | 974/3490 [1:12:30<3:06:09,  4.44s/it]
 28%|██▊       | 975/3490 [1:12:34<3:06:29,  4.45s/it]
 28%|██▊       | 976/3490 [1:12:38<3:06:20,  4.45s/it]
 28%|██▊       | 977/3490 [1:12:43<3:07:29,  4.48s/it]
 28%|██▊       | 978/3490 [1:12:48<3:08:11,  4.50s/it]
 28%|██▊       | 979/3490 [1:12:52<3:07:50,  4.49s/it]
 28%|██▊       | 980/3490 [1:12:56<3:07:25,  4.48s/it]
 28%|██▊       | 981/3490 [1:13:01<3:07:26,  4.48s/it]
 28%|██▊       | 982/3490 [1:13:05<3:07:12,  4.48s/it]
 28%|██▊       | 983/3490 [1:13:10<3:07:00,  4.48s/it]
 28%|██▊       | 984/3490 [1:13:14<3:06:25,  4.46s/it]
 28%|██▊       | 985/3490 [1:13:19<3:05:58,  4.45s/it]
 28%|██▊       | 986/3490 [1:13:23<3:05:36,  4.45s/it]
 28%|██▊       | 987/3490 [1:13:28<3:05:11,  4.44s/it]
 28%|██▊       | 988/3490 [1:13:32<3:05:08,  4.44s/it]
 28%|██▊       | 989/3490 [1:13:37<3:05:04,  4.44s/it]
 28%|██▊       | 990/3490 [1:13:41<3:05:01,  4.44s/it]
 28%|██▊       | 991/3490 [1:13:45<3:04:51,  4.44s/it]
 28%|██▊       | 992/3490 [1:13:50<3:04:45,  4.44s/it]
 28%|██▊       | 993/3490 [1:13:54<3:04:45,  4.44s/it]
 28%|██▊       | 994/3490 [1:13:59<3:04:44,  4.44s/it]
 29%|██▊       | 995/3490 [1:14:03<3:04:44,  4.44s/it]
 29%|██▊       | 996/3490 [1:14:08<3:04:57,  4.45s/it]
 29%|██▊       | 997/3490 [1:14:12<3:04:55,  4.45s/it]
 29%|██▊       | 998/3490 [1:14:17<3:04:44,  4.45s/it]
 29%|██▊       | 999/3490 [1:14:21<3:04:32,  4.44s/it]
 29%|██▊       | 1000/3490 [1:14:25<3:04:23,  4.44s/it]
 29%|██▊       | 1001/3490 [1:14:30<3:04:25,  4.45s/it]
 29%|██▊       | 1002/3490 [1:14:34<3:04:52,  4.46s/it]
 29%|██▊       | 1003/3490 [1:14:39<3:04:46,  4.46s/it]
 29%|██▉       | 1004/3490 [1:14:43<3:04:48,  4.46s/it]
 29%|██▉       | 1005/3490 [1:14:48<3:05:29,  4.48s/it]
 29%|██▉       | 1006/3490 [1:14:52<3:05:04,  4.47s/it]
 29%|██▉       | 1007/3490 [1:14:57<3:04:59,  4.47s/it]
 29%|██▉       | 1008/3490 [1:15:01<3:04:47,  4.47s/it]
 29%|██▉       | 1009/3490 [1:15:06<3:04:25,  4.46s/it]
 29%|██▉       | 1010/3490 [1:15:10<3:04:03,  4.45s/it]
 29%|██▉       | 1011/3490 [1:15:14<3:03:45,  4.45s/it]
 29%|██▉       | 1012/3490 [1:15:19<3:04:11,  4.46s/it]
 29%|██▉       | 1013/3490 [1:15:23<3:04:09,  4.46s/it]
 29%|██▉       | 1014/3490 [1:15:28<3:04:08,  4.46s/it]
 29%|██▉       | 1015/3490 [1:15:32<3:04:20,  4.47s/it]
 29%|██▉       | 1016/3490 [1:15:37<3:04:13,  4.47s/it]
 29%|██▉       | 1017/3490 [1:15:41<3:05:16,  4.49s/it]
 29%|██▉       | 1018/3490 [1:15:46<3:05:34,  4.50s/it]
 29%|██▉       | 1019/3490 [1:15:50<3:05:17,  4.50s/it]
 29%|██▉       | 1020/3490 [1:15:55<3:05:00,  4.49s/it]
 29%|██▉       | 1021/3490 [1:15:59<3:04:19,  4.48s/it]
 29%|██▉       | 1022/3490 [1:16:04<3:03:46,  4.47s/it]
 29%|██▉       | 1023/3490 [1:16:08<3:03:30,  4.46s/it]
 29%|██▉       | 1024/3490 [1:16:13<3:03:14,  4.46s/it]
 29%|██▉       | 1025/3490 [1:16:17<3:03:10,  4.46s/it]
 29%|██▉       | 1026/3490 [1:16:22<3:03:20,  4.46s/it]
 29%|██▉       | 1027/3490 [1:16:26<3:03:05,  4.46s/it]
 29%|██▉       | 1028/3490 [1:16:31<3:02:57,  4.46s/it]
 29%|██▉       | 1029/3490 [1:16:35<3:02:53,  4.46s/it]
 30%|██▉       | 1030/3490 [1:16:39<3:02:41,  4.46s/it]
 30%|██▉       | 1031/3490 [1:16:44<3:02:38,  4.46s/it]
 30%|██▉       | 1032/3490 [1:16:48<3:02:47,  4.46s/it]
 30%|██▉       | 1033/3490 [1:16:53<3:02:34,  4.46s/it]
 30%|██▉       | 1034/3490 [1:16:57<3:02:19,  4.45s/it]
 30%|██▉       | 1035/3490 [1:17:02<3:02:05,  4.45s/it]
 30%|██▉       | 1036/3490 [1:17:06<3:01:56,  4.45s/it]
 30%|██▉       | 1037/3490 [1:17:11<3:01:59,  4.45s/it]
 30%|██▉       | 1038/3490 [1:17:15<3:01:53,  4.45s/it]
 30%|██▉       | 1039/3490 [1:17:19<3:01:38,  4.45s/it]
 30%|██▉       | 1040/3490 [1:17:24<3:01:50,  4.45s/it]
 30%|██▉       | 1041/3490 [1:17:28<3:01:39,  4.45s/it]
 30%|██▉       | 1042/3490 [1:17:33<3:01:21,  4.44s/it]
 30%|██▉       | 1043/3490 [1:17:37<3:01:21,  4.45s/it]
 30%|██▉       | 1044/3490 [1:17:42<3:01:16,  4.45s/it]
 30%|██▉       | 1045/3490 [1:17:46<3:01:26,  4.45s/it]
 30%|██▉       | 1046/3490 [1:17:51<3:01:42,  4.46s/it]
 30%|███       | 1047/3490 [1:17:55<3:01:15,  4.45s/it]
 30%|███       | 1048/3490 [1:18:00<3:00:55,  4.45s/it]
 30%|███       | 1049/3490 [1:18:04<3:00:46,  4.44s/it]
 30%|███       | 1050/3490 [1:18:08<3:01:09,  4.45s/it]
 30%|███       | 1051/3490 [1:18:13<3:01:09,  4.46s/it]
 30%|███       | 1052/3490 [1:18:17<3:01:03,  4.46s/it]
 30%|███       | 1053/3490 [1:18:22<3:01:35,  4.47s/it]
 30%|███       | 1054/3490 [1:18:26<3:01:49,  4.48s/it]
 30%|███       | 1055/3490 [1:18:31<3:01:52,  4.48s/it]
 30%|███       | 1056/3490 [1:18:35<3:01:51,  4.48s/it]
 30%|███       | 1057/3490 [1:18:40<3:01:33,  4.48s/it]
 30%|███       | 1058/3490 [1:18:44<3:00:56,  4.46s/it]
 30%|███       | 1059/3490 [1:18:49<3:00:41,  4.46s/it]
 30%|███       | 1060/3490 [1:18:53<3:00:34,  4.46s/it]
 30%|███       | 1061/3490 [1:18:58<3:00:09,  4.45s/it]
 30%|███       | 1062/3490 [1:19:02<3:00:46,  4.47s/it]
 30%|███       | 1063/3490 [1:19:07<3:00:47,  4.47s/it]
 30%|███       | 1064/3490 [1:19:11<3:00:26,  4.46s/it]
 31%|███       | 1065/3490 [1:19:15<3:00:32,  4.47s/it]
 31%|███       | 1066/3490 [1:19:20<3:00:25,  4.47s/it]
 31%|███       | 1067/3490 [1:19:24<3:00:16,  4.46s/it]
 31%|███       | 1068/3490 [1:19:29<3:00:33,  4.47s/it]
 31%|███       | 1069/3490 [1:19:33<3:00:20,  4.47s/it]
 31%|███       | 1070/3490 [1:19:38<3:00:06,  4.47s/it]
 31%|███       | 1071/3490 [1:19:42<3:00:03,  4.47s/it]
 31%|███       | 1072/3490 [1:19:47<2:59:34,  4.46s/it]
 31%|███       | 1073/3490 [1:19:51<2:59:12,  4.45s/it]
 31%|███       | 1074/3490 [1:19:56<2:59:01,  4.45s/it]
 31%|███       | 1075/3490 [1:20:00<2:58:48,  4.44s/it]
 31%|███       | 1076/3490 [1:20:04<2:58:41,  4.44s/it]
 31%|███       | 1077/3490 [1:20:09<2:58:32,  4.44s/it]
 31%|███       | 1078/3490 [1:20:13<2:58:24,  4.44s/it]
 31%|███       | 1079/3490 [1:20:18<2:58:22,  4.44s/it]
 31%|███       | 1080/3490 [1:20:22<2:58:17,  4.44s/it]
 31%|███       | 1081/3490 [1:20:27<2:58:04,  4.44s/it]
 31%|███       | 1082/3490 [1:20:31<2:58:00,  4.44s/it]
 31%|███       | 1083/3490 [1:20:36<2:57:51,  4.43s/it]
 31%|███       | 1084/3490 [1:20:40<2:57:50,  4.43s/it]
 31%|███       | 1085/3490 [1:20:44<2:57:58,  4.44s/it]
 31%|███       | 1086/3490 [1:20:49<2:58:09,  4.45s/it]
 31%|███       | 1087/3490 [1:20:53<2:58:11,  4.45s/it]
 31%|███       | 1088/3490 [1:20:58<2:58:10,  4.45s/it]
 31%|███       | 1089/3490 [1:21:02<2:58:27,  4.46s/it]
 31%|███       | 1090/3490 [1:21:07<2:58:05,  4.45s/it]
 31%|███▏      | 1091/3490 [1:21:11<2:58:34,  4.47s/it]
 31%|███▏      | 1092/3490 [1:21:16<2:58:39,  4.47s/it]
 31%|███▏      | 1093/3490 [1:21:20<2:58:16,  4.46s/it]
 31%|███▏      | 1094/3490 [1:21:25<2:58:08,  4.46s/it]
 31%|███▏      | 1095/3490 [1:21:29<2:57:47,  4.45s/it]
 31%|███▏      | 1096/3490 [1:21:33<2:58:09,  4.47s/it]
 31%|███▏      | 1097/3490 [1:21:38<2:58:10,  4.47s/it]
 31%|███▏      | 1098/3490 [1:21:42<2:57:41,  4.46s/it]
 31%|███▏      | 1099/3490 [1:21:47<2:57:24,  4.45s/it]
 32%|███▏      | 1100/3490 [1:21:51<2:57:28,  4.46s/it]
 32%|███▏      | 1101/3490 [1:21:56<2:57:10,  4.45s/it]
 32%|███▏      | 1102/3490 [1:22:00<2:56:55,  4.45s/it]
 32%|███▏      | 1103/3490 [1:22:05<2:56:54,  4.45s/it]
 32%|███▏      | 1104/3490 [1:22:09<2:56:36,  4.44s/it]
 32%|███▏      | 1105/3490 [1:22:13<2:56:26,  4.44s/it]
 32%|███▏      | 1106/3490 [1:22:18<2:56:39,  4.45s/it]
 32%|███▏      | 1107/3490 [1:22:22<2:56:54,  4.45s/it]
 32%|███▏      | 1108/3490 [1:22:27<2:57:00,  4.46s/it]
 32%|███▏      | 1109/3490 [1:22:31<2:56:48,  4.46s/it]
 32%|███▏      | 1110/3490 [1:22:36<2:56:54,  4.46s/it]
 32%|███▏      | 1111/3490 [1:22:40<2:56:38,  4.46s/it]
 32%|███▏      | 1112/3490 [1:22:45<2:56:27,  4.45s/it]
 32%|███▏      | 1113/3490 [1:22:49<2:56:11,  4.45s/it]
 32%|███▏      | 1114/3490 [1:22:54<2:56:11,  4.45s/it]
 32%|███▏      | 1115/3490 [1:22:58<2:56:08,  4.45s/it]
 32%|███▏      | 1116/3490 [1:23:02<2:56:00,  4.45s/it]
 32%|███▏      | 1117/3490 [1:23:07<2:55:51,  4.45s/it]
 32%|███▏      | 1118/3490 [1:23:11<2:55:50,  4.45s/it]
 32%|███▏      | 1119/3490 [1:23:16<2:55:41,  4.45s/it]
 32%|███▏      | 1120/3490 [1:23:20<2:55:36,  4.45s/it]
 32%|███▏      | 1121/3490 [1:23:25<2:55:36,  4.45s/it]
 32%|███▏      | 1122/3490 [1:23:29<2:56:06,  4.46s/it]
 32%|███▏      | 1123/3490 [1:23:34<2:55:43,  4.45s/it]
 32%|███▏      | 1124/3490 [1:23:38<2:55:26,  4.45s/it]
 32%|███▏      | 1125/3490 [1:23:43<2:55:21,  4.45s/it]
 32%|███▏      | 1126/3490 [1:23:47<2:55:22,  4.45s/it]
 32%|███▏      | 1127/3490 [1:23:51<2:55:49,  4.46s/it]
 32%|███▏      | 1128/3490 [1:23:56<2:55:37,  4.46s/it]
 32%|███▏      | 1129/3490 [1:24:00<2:55:41,  4.46s/it]
 32%|███▏      | 1130/3490 [1:24:05<2:55:46,  4.47s/it]
 32%|███▏      | 1131/3490 [1:24:09<2:55:35,  4.47s/it]
 32%|███▏      | 1132/3490 [1:24:14<2:55:33,  4.47s/it]
 32%|███▏      | 1133/3490 [1:24:18<2:55:27,  4.47s/it]
 32%|███▏      | 1134/3490 [1:24:23<2:55:39,  4.47s/it]
 33%|███▎      | 1135/3490 [1:24:27<2:55:16,  4.47s/it]
 33%|███▎      | 1136/3490 [1:24:32<2:54:54,  4.46s/it]
 33%|███▎      | 1137/3490 [1:24:36<2:55:12,  4.47s/it]
 33%|███▎      | 1138/3490 [1:24:41<2:55:08,  4.47s/it]
 33%|███▎      | 1139/3490 [1:24:45<2:54:54,  4.46s/it]
 33%|███▎      | 1140/3490 [1:24:50<2:54:46,  4.46s/it]
 33%|███▎      | 1141/3490 [1:24:54<2:54:52,  4.47s/it]
 33%|███▎      | 1142/3490 [1:24:58<2:54:45,  4.47s/it]
 33%|███▎      | 1143/3490 [1:25:03<2:54:35,  4.46s/it]
 33%|███▎      | 1144/3490 [1:25:07<2:54:10,  4.45s/it]
 33%|███▎      | 1145/3490 [1:25:12<2:53:58,  4.45s/it]
 33%|███▎      | 1146/3490 [1:25:16<2:53:46,  4.45s/it]
 33%|███▎      | 1147/3490 [1:25:21<2:53:36,  4.45s/it]
 33%|███▎      | 1148/3490 [1:25:25<2:53:20,  4.44s/it]
 33%|███▎      | 1149/3490 [1:25:30<2:53:15,  4.44s/it]
 33%|███▎      | 1150/3490 [1:25:34<2:53:04,  4.44s/it]
 33%|███▎      | 1151/3490 [1:25:38<2:53:03,  4.44s/it]
 33%|███▎      | 1152/3490 [1:25:43<2:52:50,  4.44s/it]
 33%|███▎      | 1153/3490 [1:25:47<2:53:00,  4.44s/it]
 33%|███▎      | 1154/3490 [1:25:52<2:53:00,  4.44s/it]
 33%|███▎      | 1155/3490 [1:25:56<2:52:58,  4.44s/it]
 33%|███▎      | 1156/3490 [1:26:01<2:53:00,  4.45s/it]
 33%|███▎      | 1157/3490 [1:26:05<2:53:08,  4.45s/it]
 33%|███▎      | 1158/3490 [1:26:10<2:52:52,  4.45s/it]
 33%|███▎      | 1159/3490 [1:26:14<2:52:58,  4.45s/it]
 33%|███▎      | 1160/3490 [1:26:18<2:52:46,  4.45s/it]
 33%|███▎      | 1161/3490 [1:26:23<2:52:39,  4.45s/it]
 33%|███▎      | 1162/3490 [1:26:27<2:52:47,  4.45s/it]
 33%|███▎      | 1163/3490 [1:26:32<2:52:38,  4.45s/it]
 33%|███▎      | 1164/3490 [1:26:36<2:52:22,  4.45s/it]
 33%|███▎      | 1165/3490 [1:26:41<2:53:11,  4.47s/it]
 33%|███▎      | 1166/3490 [1:26:45<2:53:30,  4.48s/it]
 33%|███▎      | 1167/3490 [1:26:50<2:53:19,  4.48s/it]
 33%|███▎      | 1168/3490 [1:26:54<2:53:05,  4.47s/it]
 33%|███▎      | 1169/3490 [1:26:59<2:52:45,  4.47s/it]
 34%|███▎      | 1170/3490 [1:27:03<2:52:54,  4.47s/it]
 34%|███▎      | 1171/3490 [1:27:08<2:53:02,  4.48s/it]
 34%|███▎      | 1172/3490 [1:27:12<2:52:57,  4.48s/it]
 34%|███▎      | 1173/3490 [1:27:17<2:52:29,  4.47s/it]
 34%|███▎      | 1174/3490 [1:27:21<2:52:20,  4.46s/it]
 34%|███▎      | 1175/3490 [1:27:25<2:52:02,  4.46s/it]
 34%|███▎      | 1176/3490 [1:27:30<2:52:01,  4.46s/it]
 34%|███▎      | 1177/3490 [1:27:34<2:52:54,  4.49s/it]
 34%|███▍      | 1178/3490 [1:27:39<2:52:44,  4.48s/it]
 34%|███▍      | 1179/3490 [1:27:43<2:52:32,  4.48s/it]
 34%|███▍      | 1180/3490 [1:27:48<2:52:21,  4.48s/it]
 34%|███▍      | 1181/3490 [1:27:52<2:52:02,  4.47s/it]
 34%|███▍      | 1182/3490 [1:27:57<2:52:00,  4.47s/it]
 34%|███▍      | 1183/3490 [1:28:01<2:51:52,  4.47s/it]
 34%|███▍      | 1184/3490 [1:28:06<2:51:44,  4.47s/it]
 34%|███▍      | 1185/3490 [1:28:10<2:51:46,  4.47s/it]
 34%|███▍      | 1186/3490 [1:28:15<2:51:46,  4.47s/it]
 34%|███▍      | 1187/3490 [1:28:19<2:51:25,  4.47s/it]
 34%|███▍      | 1188/3490 [1:28:24<2:51:09,  4.46s/it]
 34%|███▍      | 1189/3490 [1:28:28<2:50:58,  4.46s/it]
 34%|███▍      | 1190/3490 [1:28:33<2:50:40,  4.45s/it]
 34%|███▍      | 1191/3490 [1:28:37<2:50:23,  4.45s/it]
 34%|███▍      | 1192/3490 [1:28:41<2:50:19,  4.45s/it]
 34%|███▍      | 1193/3490 [1:28:46<2:50:00,  4.44s/it]
 34%|███▍      | 1194/3490 [1:28:50<2:50:05,  4.45s/it]
 34%|███▍      | 1195/3490 [1:28:55<2:50:12,  4.45s/it]
 34%|███▍      | 1196/3490 [1:28:59<2:50:01,  4.45s/it]
 34%|███▍      | 1197/3490 [1:29:04<2:49:59,  4.45s/it]
 34%|███▍      | 1198/3490 [1:29:08<2:49:55,  4.45s/it]
 34%|███▍      | 1199/3490 [1:29:13<2:49:46,  4.45s/it]
 34%|███▍      | 1200/3490 [1:29:17<2:49:34,  4.44s/it]
 34%|███▍      | 1201/3490 [1:29:21<2:49:23,  4.44s/it]
 34%|███▍      | 1202/3490 [1:29:26<2:49:47,  4.45s/it]
 34%|███▍      | 1203/3490 [1:29:30<2:49:43,  4.45s/it]
 34%|███▍      | 1204/3490 [1:29:35<2:49:34,  4.45s/it]
 35%|███▍      | 1205/3490 [1:29:39<2:49:20,  4.45s/it]
 35%|███▍      | 1206/3490 [1:29:44<2:49:13,  4.45s/it]
 35%|███▍      | 1207/3490 [1:29:48<2:48:59,  4.44s/it]
 35%|███▍      | 1208/3490 [1:29:53<2:48:55,  4.44s/it]
 35%|███▍      | 1209/3490 [1:29:57<2:49:16,  4.45s/it]
 35%|███▍      | 1210/3490 [1:30:02<2:49:58,  4.47s/it]
 35%|███▍      | 1211/3490 [1:30:06<2:49:27,  4.46s/it]
 35%|███▍      | 1212/3490 [1:30:10<2:49:12,  4.46s/it]
 35%|███▍      | 1213/3490 [1:30:15<2:48:53,  4.45s/it]
 35%|███▍      | 1214/3490 [1:30:19<2:48:53,  4.45s/it]
 35%|███▍      | 1215/3490 [1:30:24<2:48:49,  4.45s/it]
 35%|███▍      | 1216/3490 [1:30:28<2:48:29,  4.45s/it]
 35%|███▍      | 1217/3490 [1:30:33<2:48:14,  4.44s/it]
 35%|███▍      | 1218/3490 [1:30:37<2:48:07,  4.44s/it]
 35%|███▍      | 1219/3490 [1:30:41<2:47:58,  4.44s/it]
 35%|███▍      | 1220/3490 [1:30:46<2:48:14,  4.45s/it]
 35%|███▍      | 1221/3490 [1:30:50<2:48:04,  4.44s/it]
 35%|███▌      | 1222/3490 [1:30:55<2:48:00,  4.44s/it]
 35%|███▌      | 1223/3490 [1:30:59<2:48:04,  4.45s/it]
 35%|███▌      | 1224/3490 [1:31:04<2:48:04,  4.45s/it]
 35%|███▌      | 1225/3490 [1:31:08<2:48:01,  4.45s/it]
 35%|███▌      | 1226/3490 [1:31:13<2:47:50,  4.45s/it]
 35%|███▌      | 1227/3490 [1:31:17<2:47:43,  4.45s/it]
 35%|███▌      | 1228/3490 [1:31:22<2:47:35,  4.45s/it]
 35%|███▌      | 1229/3490 [1:31:26<2:47:25,  4.44s/it]
 35%|███▌      | 1230/3490 [1:31:30<2:47:22,  4.44s/it]
 35%|███▌      | 1231/3490 [1:31:35<2:47:20,  4.44s/it]
 35%|███▌      | 1232/3490 [1:31:39<2:47:18,  4.45s/it]
 35%|███▌      | 1233/3490 [1:31:44<2:47:08,  4.44s/it]
 35%|███▌      | 1234/3490 [1:31:48<2:47:27,  4.45s/it]
 35%|███▌      | 1235/3490 [1:31:53<2:47:14,  4.45s/it]
 35%|███▌      | 1236/3490 [1:31:57<2:47:11,  4.45s/it]
 35%|███▌      | 1237/3490 [1:32:02<2:46:57,  4.45s/it]
 35%|███▌      | 1238/3490 [1:32:06<2:46:42,  4.44s/it]
 36%|███▌      | 1239/3490 [1:32:10<2:47:32,  4.47s/it]
 36%|███▌      | 1240/3490 [1:32:15<2:47:52,  4.48s/it]
 36%|███▌      | 1241/3490 [1:32:19<2:47:50,  4.48s/it]
 36%|███▌      | 1242/3490 [1:32:24<2:47:52,  4.48s/it]
 36%|███▌      | 1243/3490 [1:32:29<2:48:33,  4.50s/it]
 36%|███▌      | 1244/3490 [1:32:33<2:48:03,  4.49s/it]
 36%|███▌      | 1245/3490 [1:32:37<2:47:42,  4.48s/it]
 36%|███▌      | 1246/3490 [1:32:42<2:47:16,  4.47s/it]
 36%|███▌      | 1247/3490 [1:32:46<2:47:24,  4.48s/it]
 36%|███▌      | 1248/3490 [1:32:51<2:47:59,  4.50s/it]
 36%|███▌      | 1249/3490 [1:32:55<2:47:31,  4.49s/it]
 36%|███▌      | 1250/3490 [1:33:00<2:47:24,  4.48s/it]
 36%|███▌      | 1251/3490 [1:33:04<2:46:49,  4.47s/it]
 36%|███▌      | 1252/3490 [1:33:09<2:46:39,  4.47s/it]
 36%|███▌      | 1253/3490 [1:33:13<2:46:15,  4.46s/it]
 36%|███▌      | 1254/3490 [1:33:18<2:46:13,  4.46s/it]
 36%|███▌      | 1255/3490 [1:33:22<2:45:55,  4.45s/it]
