args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='dstc7', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='bert-base-uncased', model_save_prefix='regv2-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='./model/', last_model_dict='./last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=True, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f4cc56b7220>, 'lr': 1e-05}]
epoch   1 loss 14.6762:  19%|█▉        | 4872/25113 [04:30<18:28, 18.26it/s]
epoch   1 loss 14.6754:  19%|█▉        | 4872/25113 [04:30<18:28, 18.26it/s]
epoch   1 loss 14.6762:  19%|█▉        | 4872/25113 [04:30<18:28, 18.26it/s]
epoch   1 loss 14.6762:  19%|█▉        | 4874/25113 [04:30<19:11, 17.57it/s]
epoch   1 loss 14.6763:  19%|█▉        | 4874/25113 [04:30<19:11, 17.57it/s]
epoch   1 loss 14.6760:  19%|█▉        | 4874/25113 [04:30<19:11, 17.57it/s]
epoch   1 loss 14.6760:  19%|█▉        | 4876/25113 [04:30<20:06, 16.77it/s]
epoch   1 loss 14.6757:  19%|█▉        | 4876/25113 [04:30<20:06, 16.77it/s]
epoch   1 loss 14.6745:  19%|█▉        | 4876/25113 [04:30<20:06, 16.77it/s]
epoch   1 loss 14.6742:  19%|█▉        | 4876/25113 [04:30<20:06, 16.77it/s]
epoch   1 loss 14.6742:  19%|█▉        | 4879/25113 [04:30<17:35, 19.17it/s]
epoch   1 loss 14.6743:  19%|█▉        | 4879/25113 [04:31<17:35, 19.17it/s]
epoch   1 loss 14.6734:  19%|█▉        | 4879/25113 [04:31<17:35, 19.17it/s]
epoch   1 loss 14.6734:  19%|█▉        | 4881/25113 [04:31<19:04, 17.67it/s]
epoch   1 loss 14.6727:  19%|█▉        | 4881/25113 [04:31<19:04, 17.67it/s]
epoch   1 loss 14.6719:  19%|█▉        | 4881/25113 [04:31<19:04, 17.67it/s]
epoch   1 loss 14.6719:  19%|█▉        | 4883/25113 [04:31<18:56, 17.80it/s]
epoch   1 loss 14.6717:  19%|█▉        | 4883/25113 [04:31<18:56, 17.80it/s]
epoch   1 loss 14.6717:  19%|█▉        | 4883/25113 [04:31<18:56, 17.80it/s]
epoch   1 loss 14.6717:  19%|█▉        | 4885/25113 [04:31<19:42, 17.11it/s]
epoch   1 loss 14.6704:  19%|█▉        | 4885/25113 [04:31<19:42, 17.11it/s]
epoch   1 loss 14.6709:  19%|█▉        | 4885/25113 [04:31<19:42, 17.11it/s]
epoch   1 loss 14.6701:  19%|█▉        | 4885/25113 [04:31<19:42, 17.11it/s]
epoch   1 loss 14.6701:  19%|█▉        | 4888/25113 [04:31<17:19, 19.45it/s]
epoch   1 loss 14.6698:  19%|█▉        | 4888/25113 [04:31<17:19, 19.45it/s]
epoch   1 loss 14.6720:  19%|█▉        | 4888/25113 [04:31<17:19, 19.45it/s]
epoch   1 loss 14.6720:  19%|█▉        | 4890/25113 [04:31<17:29, 19.27it/s]
epoch   1 loss 14.6734:  19%|█▉        | 4890/25113 [04:31<17:29, 19.27it/s]
epoch   1 loss 14.6749:  19%|█▉        | 4890/25113 [04:31<17:29, 19.27it/s]
epoch   1 loss 14.6749:  19%|█▉        | 4892/25113 [04:31<19:01, 17.72it/s]
epoch   1 loss 14.6732:  19%|█▉        | 4892/25113 [04:31<19:01, 17.72it/s]
epoch   1 loss 14.6717:  19%|█▉        | 4892/25113 [04:31<19:01, 17.72it/s]
epoch   1 loss 14.6722:  19%|█▉        | 4892/25113 [04:31<19:01, 17.72it/s]
epoch   1 loss 14.6722:  19%|█▉        | 4895/25113 [04:31<17:15, 19.53it/s]
epoch   1 loss 14.6723:  19%|█▉        | 4895/25113 [04:31<17:15, 19.53it/s]
epoch   1 loss 14.6724:  19%|█▉        | 4895/25113 [04:31<17:15, 19.53it/s]
epoch   1 loss 14.6719:  19%|█▉        | 4895/25113 [04:31<17:15, 19.53it/s]
epoch   1 loss 14.6719:  20%|█▉        | 4898/25113 [04:31<17:09, 19.64it/s]
epoch   1 loss 14.6734:  20%|█▉        | 4898/25113 [04:31<17:09, 19.64it/s]
epoch   1 loss 14.6731:  20%|█▉        | 4898/25113 [04:32<17:09, 19.64it/s]
epoch   1 loss 14.6721:  20%|█▉        | 4898/25113 [04:32<17:09, 19.64it/s]
epoch   1 loss 14.6721:  20%|█▉        | 4901/25113 [04:32<17:16, 19.49it/s]
epoch   1 loss 14.6725:  20%|█▉        | 4901/25113 [04:32<17:16, 19.49it/s]
epoch   1 loss 14.6727:  20%|█▉        | 4901/25113 [04:32<17:16, 19.49it/s]
epoch   1 loss 14.6727:  20%|█▉        | 4903/25113 [04:32<19:25, 17.35it/s]
epoch   1 loss 14.6716:  20%|█▉        | 4903/25113 [04:32<19:25, 17.35it/s]
epoch   1 loss 14.6716:  20%|█▉        | 4903/25113 [04:32<19:25, 17.35it/s]
epoch   1 loss 14.6716:  20%|█▉        | 4905/25113 [04:32<18:52, 17.85it/s]
epoch   1 loss 14.6723:  20%|█▉        | 4905/25113 [04:32<18:52, 17.85it/s]
epoch   1 loss 14.6716:  20%|█▉        | 4905/25113 [04:32<18:52, 17.85it/s]
epoch   1 loss 14.6716:  20%|█▉        | 4907/25113 [04:32<20:00, 16.83it/s]
epoch   1 loss 14.6715:  20%|█▉        | 4907/25113 [04:32<20:00, 16.83it/s]
epoch   1 loss 14.6699:  20%|█▉        | 4907/25113 [04:32<20:00, 16.83it/s]
epoch   1 loss 14.6699:  20%|█▉        | 4909/25113 [04:32<19:33, 17.21it/s]
epoch   1 loss 14.6701:  20%|█▉        | 4909/25113 [04:32<19:33, 17.21it/s]
epoch   1 loss 14.6699:  20%|█▉        | 4909/25113 [04:32<19:33, 17.21it/s]
epoch   1 loss 14.6699:  20%|█▉        | 4911/25113 [04:32<19:57, 16.88it/s]
epoch   1 loss 14.6695:  20%|█▉        | 4911/25113 [04:32<19:57, 16.88it/s]
epoch   1 loss 14.6693:  20%|█▉        | 4911/25113 [04:32<19:57, 16.88it/s]
epoch   1 loss 14.6687:  20%|█▉        | 4911/25113 [04:32<19:57, 16.88it/s]
epoch   1 loss 14.6687:  20%|█▉        | 4914/25113 [04:32<18:20, 18.36it/s]
epoch   1 loss 14.6693:  20%|█▉        | 4914/25113 [04:32<18:20, 18.36it/s]
epoch   1 loss 14.6701:  20%|█▉        | 4914/25113 [04:33<18:20, 18.36it/s]
epoch   1 loss 14.6701:  20%|█▉        | 4916/25113 [04:33<19:36, 17.17it/s]
epoch   1 loss 14.6693:  20%|█▉        | 4916/25113 [04:33<19:36, 17.17it/s]
epoch   1 loss 14.6693:  20%|█▉        | 4916/25113 [04:33<19:36, 17.17it/s]
epoch   1 loss 14.6693:  20%|█▉        | 4918/25113 [04:33<19:59, 16.84it/s]
epoch   1 loss 14.6705:  20%|█▉        | 4918/25113 [04:33<19:59, 16.84it/s]
epoch   1 loss 14.6698:  20%|█▉        | 4918/25113 [04:33<19:59, 16.84it/s]
epoch   1 loss 14.6698:  20%|█▉        | 4920/25113 [04:33<19:28, 17.28it/s]
epoch   1 loss 14.6710:  20%|█▉        | 4920/25113 [04:33<19:28, 17.28it/s]
epoch   1 loss 14.6704:  20%|█▉        | 4920/25113 [04:33<19:28, 17.28it/s]
epoch   1 loss 14.6704:  20%|█▉        | 4922/25113 [04:33<18:54, 17.80it/s]
epoch   1 loss 14.6696:  20%|█▉        | 4922/25113 [04:33<18:54, 17.80it/s]
epoch   1 loss 14.6699:  20%|█▉        | 4922/25113 [04:33<18:54, 17.80it/s]
epoch   1 loss 14.6699:  20%|█▉        | 4924/25113 [04:33<19:32, 17.22it/s]
epoch   1 loss 14.6687:  20%|█▉        | 4924/25113 [04:33<19:32, 17.22it/s]
epoch   1 loss 14.6693:  20%|█▉        | 4924/25113 [04:33<19:32, 17.22it/s]
epoch   1 loss 14.6693:  20%|█▉        | 4926/25113 [04:33<19:16, 17.45it/s]
epoch   1 loss 14.6687:  20%|█▉        | 4926/25113 [04:33<19:16, 17.45it/s]
epoch   1 loss 14.6702:  20%|█▉        | 4926/25113 [04:33<19:16, 17.45it/s]
epoch   1 loss 14.6702:  20%|█▉        | 4928/25113 [04:33<18:46, 17.92it/s]
epoch   1 loss 14.6706:  20%|█▉        | 4928/25113 [04:33<18:46, 17.92it/s]
epoch   1 loss 14.6708:  20%|█▉        | 4928/25113 [04:33<18:46, 17.92it/s]
epoch   1 loss 14.6708:  20%|█▉        | 4930/25113 [04:33<20:11, 16.66it/s]
epoch   1 loss 14.6704:  20%|█▉        | 4930/25113 [04:33<20:11, 16.66it/s]
epoch   1 loss 14.6704:  20%|█▉        | 4930/25113 [04:33<20:11, 16.66it/s]
epoch   1 loss 14.6704:  20%|█▉        | 4932/25113 [04:33<19:50, 16.96it/s]
epoch   1 loss 14.6697:  20%|█▉        | 4932/25113 [04:34<19:50, 16.96it/s]
epoch   1 loss 14.6707:  20%|█▉        | 4932/25113 [04:34<19:50, 16.96it/s]
epoch   1 loss 14.6707:  20%|█▉        | 4934/25113 [04:34<19:23, 17.34it/s]
epoch   1 loss 14.6713:  20%|█▉        | 4934/25113 [04:34<19:23, 17.34it/s]
epoch   1 loss 14.6713:  20%|█▉        | 4934/25113 [04:34<19:23, 17.34it/s]
epoch   1 loss 14.6708:  20%|█▉        | 4934/25113 [04:34<19:23, 17.34it/s]
epoch   1 loss 14.6708:  20%|█▉        | 4937/25113 [04:34<17:52, 18.81it/s]
epoch   1 loss 14.6710:  20%|█▉        | 4937/25113 [04:34<17:52, 18.81it/s]
epoch   1 loss 14.6697:  20%|█▉        | 4937/25113 [04:34<17:52, 18.81it/s]
epoch   1 loss 14.6702:  20%|█▉        | 4937/25113 [04:34<17:52, 18.81it/s]
epoch   1 loss 14.6702:  20%|█▉        | 4940/25113 [04:34<18:09, 18.51it/s]
epoch   1 loss 14.6699:  20%|█▉        | 4940/25113 [04:34<18:09, 18.51it/s]
epoch   1 loss 14.6686:  20%|█▉        | 4940/25113 [04:34<18:09, 18.51it/s]
epoch   1 loss 14.6688:  20%|█▉        | 4940/25113 [04:34<18:09, 18.51it/s]
epoch   1 loss 14.6688:  20%|█▉        | 4943/25113 [04:34<17:44, 18.94it/s]
epoch   1 loss 14.6687:  20%|█▉        | 4943/25113 [04:34<17:44, 18.94it/s]
epoch   1 loss 14.6707:  20%|█▉        | 4943/25113 [04:34<17:44, 18.94it/s]
epoch   1 loss 14.6707:  20%|█▉        | 4945/25113 [04:34<18:44, 17.93it/s]
epoch   1 loss 14.6701:  20%|█▉        | 4945/25113 [04:34<18:44, 17.93it/s]
epoch   1 loss 14.6689:  20%|█▉        | 4945/25113 [04:34<18:44, 17.93it/s]
epoch   1 loss 14.6689:  20%|█▉        | 4947/25113 [04:34<19:50, 16.94it/s]
epoch   1 loss 14.6690:  20%|█▉        | 4947/25113 [04:34<19:50, 16.94it/s]
epoch   1 loss 14.6693:  20%|█▉        | 4947/25113 [04:34<19:50, 16.94it/s]
epoch   1 loss 14.6694:  20%|█▉        | 4947/25113 [04:34<19:50, 16.94it/s]
epoch   1 loss 14.6694:  20%|█▉        | 4950/25113 [04:34<19:26, 17.28it/s]
epoch   1 loss 14.6701:  20%|█▉        | 4950/25113 [04:34<19:26, 17.28it/s]
epoch   1 loss 14.6719:  20%|█▉        | 4950/25113 [04:35<19:26, 17.28it/s]
epoch   1 loss 14.6714:  20%|█▉        | 4950/25113 [04:35<19:26, 17.28it/s]
epoch   1 loss 14.6714:  20%|█▉        | 4953/25113 [04:35<17:04, 19.68it/s]
epoch   1 loss 14.6712:  20%|█▉        | 4953/25113 [04:35<17:04, 19.68it/s]
epoch   1 loss 14.6717:  20%|█▉        | 4953/25113 [04:35<17:04, 19.68it/s]
epoch   1 loss 14.6704:  20%|█▉        | 4953/25113 [04:35<17:04, 19.68it/s]
epoch   1 loss 14.6704:  20%|█▉        | 4956/25113 [04:35<17:53, 18.77it/s]
epoch   1 loss 14.6691:  20%|█▉        | 4956/25113 [04:35<17:53, 18.77it/s]
epoch   1 loss 14.6692:  20%|█▉        | 4956/25113 [04:35<17:53, 18.77it/s]
epoch   1 loss 14.6692:  20%|█▉        | 4958/25113 [04:35<17:55, 18.74it/s]
epoch   1 loss 14.6683:  20%|█▉        | 4958/25113 [04:35<17:55, 18.74it/s]
epoch   1 loss 14.6670:  20%|█▉        | 4958/25113 [04:35<17:55, 18.74it/s]
epoch   1 loss 14.6670:  20%|█▉        | 4960/25113 [04:35<18:10, 18.48it/s]
epoch   1 loss 14.6675:  20%|█▉        | 4960/25113 [04:35<18:10, 18.48it/s]
epoch   1 loss 14.6679:  20%|█▉        | 4960/25113 [04:35<18:10, 18.48it/s]
epoch   1 loss 14.6679:  20%|█▉        | 4962/25113 [04:35<18:26, 18.20it/s]
epoch   1 loss 14.6671:  20%|█▉        | 4962/25113 [04:35<18:26, 18.20it/s]
epoch   1 loss 14.6669:  20%|█▉        | 4962/25113 [04:35<18:26, 18.20it/s]
epoch   1 loss 14.6666:  20%|█▉        | 4962/25113 [04:35<18:26, 18.20it/s]
epoch   1 loss 14.6666:  20%|█▉        | 4965/25113 [04:35<18:37, 18.02it/s]
epoch   1 loss 14.6672:  20%|█▉        | 4965/25113 [04:35<18:37, 18.02it/s]
epoch   1 loss 14.6666:  20%|█▉        | 4965/25113 [04:35<18:37, 18.02it/s]
epoch   1 loss 14.6666:  20%|█▉        | 4967/25113 [04:35<18:59, 17.67it/s]
epoch   1 loss 14.6676:  20%|█▉        | 4967/25113 [04:35<18:59, 17.67it/s]
epoch   1 loss 14.6689:  20%|█▉        | 4967/25113 [04:36<18:59, 17.67it/s]
epoch   1 loss 14.6689:  20%|█▉        | 4969/25113 [04:36<20:28, 16.40it/s]
epoch   1 loss 14.6681:  20%|█▉        | 4969/25113 [04:36<20:28, 16.40it/s]
epoch   1 loss 14.6675:  20%|█▉        | 4969/25113 [04:36<20:28, 16.40it/s]
epoch   1 loss 14.6675:  20%|█▉        | 4971/25113 [04:36<22:09, 15.15it/s]
epoch   1 loss 14.6676:  20%|█▉        | 4971/25113 [04:36<22:09, 15.15it/s]
epoch   1 loss 14.6672:  20%|█▉        | 4971/25113 [04:36<22:09, 15.15it/s]
epoch   1 loss 14.6672:  20%|█▉        | 4973/25113 [04:36<23:27, 14.31it/s]
epoch   1 loss 14.6677:  20%|█▉        | 4973/25113 [04:36<23:27, 14.31it/s]
epoch   1 loss 14.6685:  20%|█▉        | 4973/25113 [04:36<23:27, 14.31it/s]
epoch   1 loss 14.6685:  20%|█▉        | 4975/25113 [04:36<22:48, 14.72it/s]
epoch   1 loss 14.6690:  20%|█▉        | 4975/25113 [04:36<22:48, 14.72it/s]
epoch   1 loss 14.6709:  20%|█▉        | 4975/25113 [04:36<22:48, 14.72it/s]
epoch   1 loss 14.6709:  20%|█▉        | 4977/25113 [04:36<21:10, 15.85it/s]
epoch   1 loss 14.6719:  20%|█▉        | 4977/25113 [04:36<21:10, 15.85it/s]
epoch   1 loss 14.6710:  20%|█▉        | 4977/25113 [04:36<21:10, 15.85it/s]
epoch   1 loss 14.6713:  20%|█▉        | 4977/25113 [04:36<21:10, 15.85it/s]
epoch   1 loss 14.6713:  20%|█▉        | 4980/25113 [04:36<19:52, 16.89it/s]
epoch   1 loss 14.6705:  20%|█▉        | 4980/25113 [04:36<19:52, 16.89it/s]
epoch   1 loss 14.6709:  20%|█▉        | 4980/25113 [04:36<19:52, 16.89it/s]
epoch   1 loss 14.6709:  20%|█▉        | 4982/25113 [04:36<19:29, 17.22it/s]
epoch   1 loss 14.6703:  20%|█▉        | 4982/25113 [04:36<19:29, 17.22it/s]
epoch   1 loss 14.6718:  20%|█▉        | 4982/25113 [04:36<19:29, 17.22it/s]
epoch   1 loss 14.6728:  20%|█▉        | 4982/25113 [04:36<19:29, 17.22it/s]
epoch   1 loss 14.6728:  20%|█▉        | 4985/25113 [04:36<17:45, 18.89it/s]
epoch   1 loss 14.6716:  20%|█▉        | 4985/25113 [04:36<17:45, 18.89it/s]
epoch   1 loss 14.6702:  20%|█▉        | 4985/25113 [04:37<17:45, 18.89it/s]
epoch   1 loss 14.6702:  20%|█▉        | 4987/25113 [04:37<17:33, 19.10it/s]
epoch   1 loss 14.6696:  20%|█▉        | 4987/25113 [04:37<17:33, 19.10it/s]
epoch   1 loss 14.6688:  20%|█▉        | 4987/25113 [04:37<17:33, 19.10it/s]
epoch   1 loss 14.6688:  20%|█▉        | 4989/25113 [04:37<17:21, 19.32it/s]
epoch   1 loss 14.6691:  20%|█▉        | 4989/25113 [04:37<17:21, 19.32it/s]
epoch   1 loss 14.6691:  20%|█▉        | 4989/25113 [04:37<17:21, 19.32it/s]
epoch   1 loss 14.6691:  20%|█▉        | 4991/25113 [04:37<19:56, 16.82it/s]
epoch   1 loss 14.6673:  20%|█▉        | 4991/25113 [04:37<19:56, 16.82it/s]
epoch   1 loss 14.6685:  20%|█▉        | 4991/25113 [04:37<19:56, 16.82it/s]
epoch   1 loss 14.6685:  20%|█▉        | 4993/25113 [04:37<19:30, 17.20it/s]
epoch   1 loss 14.6703:  20%|█▉        | 4993/25113 [04:37<19:30, 17.20it/s]
epoch   1 loss 14.6701:  20%|█▉        | 4993/25113 [04:37<19:30, 17.20it/s]
epoch   1 loss 14.6701:  20%|█▉        | 4995/25113 [04:37<19:33, 17.15it/s]
epoch   1 loss 14.6698:  20%|█▉        | 4995/25113 [04:37<19:33, 17.15it/s]
epoch   1 loss 14.6721:  20%|█▉        | 4995/25113 [04:37<19:33, 17.15it/s]
epoch   1 loss 14.6715:  20%|█▉        | 4995/25113 [04:37<19:33, 17.15it/s]
epoch   1 loss 14.6715:  20%|█▉        | 4998/25113 [04:37<17:22, 19.29it/s]
epoch   1 loss 14.6702:  20%|█▉        | 4998/25113 [04:37<17:22, 19.29it/s]
epoch   1 loss 14.6709:  20%|█▉        | 4998/25113 [04:37<17:22, 19.29it/s]
epoch   1 loss 14.6709:  20%|█▉        | 5000/25113 [04:37<17:55, 18.70it/s]
epoch   1 loss 14.6694:  20%|█▉        | 5000/25113 [04:37<17:55, 18.70it/s]
epoch   1 loss 14.6698:  20%|█▉        | 5000/25113 [04:37<17:55, 18.70it/s]
epoch   1 loss 14.6696:  20%|█▉        | 5000/25113 [04:37<17:55, 18.70it/s]
epoch   1 loss 14.6696:  20%|█▉        | 5003/25113 [04:37<17:08, 19.55it/s]
epoch   1 loss 14.6695:  20%|█▉        | 5003/25113 [04:37<17:08, 19.55it/s]
epoch   1 loss 14.6690:  20%|█▉        | 5003/25113 [04:38<17:08, 19.55it/s]
epoch   1 loss 14.6690:  20%|█▉        | 5005/25113 [04:38<17:31, 19.11it/s]
epoch   1 loss 14.6698:  20%|█▉        | 5005/25113 [04:38<17:31, 19.11it/s]
epoch   1 loss 14.6699:  20%|█▉        | 5005/25113 [04:38<17:31, 19.11it/s]
epoch   1 loss 14.6696:  20%|█▉        | 5005/25113 [04:38<17:31, 19.11it/s]
epoch   1 loss 14.6696:  20%|█▉        | 5008/25113 [04:38<17:37, 19.00it/s]
epoch   1 loss 14.6692:  20%|█▉        | 5008/25113 [04:38<17:37, 19.00it/s]
epoch   1 loss 14.6687:  20%|█▉        | 5008/25113 [04:38<17:37, 19.00it/s]
epoch   1 loss 14.6697:  20%|█▉        | 5008/25113 [04:38<17:37, 19.00it/s]
epoch   1 loss 14.6697:  20%|█▉        | 5011/25113 [04:38<17:59, 18.62it/s]
epoch   1 loss 14.6696:  20%|█▉        | 5011/25113 [04:38<17:59, 18.62it/s]
epoch   1 loss 14.6699:  20%|█▉        | 5011/25113 [04:38<17:59, 18.62it/s]
epoch   1 loss 14.6699:  20%|█▉        | 5013/25113 [04:38<17:47, 18.83it/s]
epoch   1 loss 14.6692:  20%|█▉        | 5013/25113 [04:38<17:47, 18.83it/s]
epoch   1 loss 14.6688:  20%|█▉        | 5013/25113 [04:38<17:47, 18.83it/s]
epoch   1 loss 14.6688:  20%|█▉        | 5015/25113 [04:38<18:56, 17.69it/s]
epoch   1 loss 14.6692:  20%|█▉        | 5015/25113 [04:38<18:56, 17.69it/s]
epoch   1 loss 14.6686:  20%|█▉        | 5015/25113 [04:38<18:56, 17.69it/s]
epoch   1 loss 14.6686:  20%|█▉        | 5017/25113 [04:38<19:06, 17.53it/s]
epoch   1 loss 14.6678:  20%|█▉        | 5017/25113 [04:38<19:06, 17.53it/s]
epoch   1 loss 14.6695:  20%|█▉        | 5017/25113 [04:38<19:06, 17.53it/s]
epoch   1 loss 14.6695:  20%|█▉        | 5019/25113 [04:38<19:03, 17.58it/s]
epoch   1 loss 14.6701:  20%|█▉        | 5019/25113 [04:38<19:03, 17.58it/s]
epoch   1 loss 14.6699:  20%|█▉        | 5019/25113 [04:38<19:03, 17.58it/s]
epoch   1 loss 14.6728:  20%|█▉        | 5019/25113 [04:38<19:03, 17.58it/s]
epoch   1 loss 14.6728:  20%|█▉        | 5022/25113 [04:38<17:36, 19.02it/s]
epoch   1 loss 14.6723:  20%|█▉        | 5022/25113 [04:39<17:36, 19.02it/s]
epoch   1 loss 14.6720:  20%|█▉        | 5022/25113 [04:39<17:36, 19.02it/s]
epoch   1 loss 14.6720:  20%|██        | 5024/25113 [04:39<19:19, 17.32it/s]
epoch   1 loss 14.6710:  20%|██        | 5024/25113 [04:39<19:19, 17.32it/s]
epoch   1 loss 14.6697:  20%|██        | 5024/25113 [04:39<19:19, 17.32it/s]
epoch   1 loss 14.6697:  20%|██        | 5026/25113 [04:39<20:20, 16.45it/s]
epoch   1 loss 14.6700:  20%|██        | 5026/25113 [04:39<20:20, 16.45it/s]
epoch   1 loss 14.6702:  20%|██        | 5026/25113 [04:39<20:20, 16.45it/s]
epoch   1 loss 14.6702:  20%|██        | 5028/25113 [04:39<20:36, 16.25it/s]
epoch   1 loss 14.6704:  20%|██        | 5028/25113 [04:39<20:36, 16.25it/s]
epoch   1 loss 14.6710:  20%|██        | 5028/25113 [04:39<20:36, 16.25it/s]
epoch   1 loss 14.6711:  20%|██        | 5028/25113 [04:39<20:36, 16.25it/s]
epoch   1 loss 14.6711:  20%|██        | 5031/25113 [04:39<17:27, 19.17it/s]
epoch   1 loss 14.6714:  20%|██        | 5031/25113 [04:39<17:27, 19.17it/s]
epoch   1 loss 14.6713:  20%|██        | 5031/25113 [04:39<17:27, 19.17it/s]
epoch   1 loss 14.6713:  20%|██        | 5033/25113 [04:39<19:20, 17.31it/s]
epoch   1 loss 14.6717:  20%|██        | 5033/25113 [04:39<19:20, 17.31it/s]
epoch   1 loss 14.6710:  20%|██        | 5033/25113 [04:39<19:20, 17.31it/s]
epoch   1 loss 14.6710:  20%|██        | 5035/25113 [04:39<21:19, 15.70it/s]
epoch   1 loss 14.6698:  20%|██        | 5035/25113 [04:39<21:19, 15.70it/s]
epoch   1 loss 14.6702:  20%|██        | 5035/25113 [04:39<21:19, 15.70it/s]
epoch   1 loss 14.6702:  20%|██        | 5037/25113 [04:39<22:29, 14.87it/s]
epoch   1 loss 14.6704:  20%|██        | 5037/25113 [04:39<22:29, 14.87it/s]
epoch   1 loss 14.6703:  20%|██        | 5037/25113 [04:40<22:29, 14.87it/s]
epoch   1 loss 14.6703:  20%|██        | 5039/25113 [04:40<21:14, 15.76it/s]
epoch   1 loss 14.6704:  20%|██        | 5039/25113 [04:40<21:14, 15.76it/s]
epoch   1 loss 14.6710:  20%|██        | 5039/25113 [04:40<21:14, 15.76it/s]
epoch   1 loss 14.6699:  20%|██        | 5039/25113 [04:40<21:14, 15.76it/s]
epoch   1 loss 14.6699:  20%|██        | 5042/25113 [04:40<19:39, 17.01it/s]
epoch   1 loss 14.6714:  20%|██        | 5042/25113 [04:40<19:39, 17.01it/s]
epoch   1 loss 14.6716:  20%|██        | 5042/25113 [04:40<19:39, 17.01it/s]
epoch   1 loss 14.6716:  20%|██        | 5044/25113 [04:40<20:23, 16.41it/s]
epoch   1 loss 14.6728:  20%|██        | 5044/25113 [04:40<20:23, 16.41it/s]
epoch   1 loss 14.6742:  20%|██        | 5044/25113 [04:40<20:23, 16.41it/s]
epoch   1 loss 14.6731:  20%|██        | 5044/25113 [04:40<20:23, 16.41it/s]
epoch   1 loss 14.6731:  20%|██        | 5047/25113 [04:40<19:26, 17.20it/s]
epoch   1 loss 14.6739:  20%|██        | 5047/25113 [04:40<19:26, 17.20it/s]
epoch   1 loss 14.6742:  20%|██        | 5047/25113 [04:40<19:26, 17.20it/s]
epoch   1 loss 14.6742:  20%|██        | 5049/25113 [04:40<19:13, 17.40it/s]
epoch   1 loss 14.6757:  20%|██        | 5049/25113 [04:40<19:13, 17.40it/s]
epoch   1 loss 14.6757:  20%|██        | 5049/25113 [04:40<19:13, 17.40it/s]
epoch   1 loss 14.6757:  20%|██        | 5051/25113 [04:40<19:00, 17.59it/s]
epoch   1 loss 14.6753:  20%|██        | 5051/25113 [04:40<19:00, 17.59it/s]
epoch   1 loss 14.6747:  20%|██        | 5051/25113 [04:40<19:00, 17.59it/s]
epoch   1 loss 14.6743:  20%|██        | 5051/25113 [04:40<19:00, 17.59it/s]
epoch   1 loss 14.6743:  20%|██        | 5054/25113 [04:40<16:40, 20.05it/s]
epoch   1 loss 14.6742:  20%|██        | 5054/25113 [04:40<16:40, 20.05it/s]
epoch   1 loss 14.6738:  20%|██        | 5054/25113 [04:40<16:40, 20.05it/s]
epoch   1 loss 14.6746:  20%|██        | 5054/25113 [04:40<16:40, 20.05it/s]
epoch   1 loss 14.6746:  20%|██        | 5057/25113 [04:40<16:28, 20.29it/s]
epoch   1 loss 14.6767:  20%|██        | 5057/25113 [04:41<16:28, 20.29it/s]
epoch   1 loss 14.6777:  20%|██        | 5057/25113 [04:41<16:28, 20.29it/s]
epoch   1 loss 14.6784:  20%|██        | 5057/25113 [04:41<16:28, 20.29it/s]
epoch   1 loss 14.6784:  20%|██        | 5060/25113 [04:41<17:25, 19.18it/s]
epoch   1 loss 14.6788:  20%|██        | 5060/25113 [04:41<17:25, 19.18it/s]
epoch   1 loss 14.6789:  20%|██        | 5060/25113 [04:41<17:25, 19.18it/s]
epoch   1 loss 14.6789:  20%|██        | 5062/25113 [04:41<17:56, 18.62it/s]
epoch   1 loss 14.6789:  20%|██        | 5062/25113 [04:41<17:56, 18.62it/s]
epoch   1 loss 14.6791:  20%|██        | 5062/25113 [04:41<17:56, 18.62it/s]
epoch   1 loss 14.6791:  20%|██        | 5064/25113 [04:41<19:14, 17.36it/s]
epoch   1 loss 14.6784:  20%|██        | 5064/25113 [04:41<19:14, 17.36it/s]
epoch   1 loss 14.6785:  20%|██        | 5064/25113 [04:41<19:14, 17.36it/s]
epoch   1 loss 14.6785:  20%|██        | 5066/25113 [04:41<19:10, 17.43it/s]
epoch   1 loss 14.6790:  20%|██        | 5066/25113 [04:41<19:10, 17.43it/s]
