args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f32ad18f300>, 'lr': 1e-05}]
 25%|██▍       | 863/3490 [1:03:25<3:13:06,  4.41s/it]
 25%|██▍       | 864/3490 [1:03:30<3:13:13,  4.41s/it]
 25%|██▍       | 865/3490 [1:03:34<3:13:00,  4.41s/it]
 25%|██▍       | 866/3490 [1:03:38<3:13:18,  4.42s/it]
 25%|██▍       | 867/3490 [1:03:43<3:13:17,  4.42s/it]
 25%|██▍       | 868/3490 [1:03:47<3:10:24,  4.36s/it]
 25%|██▍       | 869/3490 [1:03:51<3:11:05,  4.37s/it]
 25%|██▍       | 870/3490 [1:03:56<3:11:32,  4.39s/it]
 25%|██▍       | 871/3490 [1:04:00<3:11:49,  4.39s/it]
 25%|██▍       | 872/3490 [1:04:05<3:12:10,  4.40s/it]
 25%|██▌       | 873/3490 [1:04:09<3:12:13,  4.41s/it]
 25%|██▌       | 874/3490 [1:04:14<3:12:22,  4.41s/it]
 25%|██▌       | 875/3490 [1:04:18<3:12:20,  4.41s/it]
 25%|██▌       | 876/3490 [1:04:22<3:12:08,  4.41s/it]
 25%|██▌       | 877/3490 [1:04:27<3:11:51,  4.41s/it]
 25%|██▌       | 878/3490 [1:04:31<3:11:39,  4.40s/it]
 25%|██▌       | 879/3490 [1:04:36<3:11:47,  4.41s/it]
 25%|██▌       | 880/3490 [1:04:40<3:11:38,  4.41s/it]
 25%|██▌       | 881/3490 [1:04:44<3:12:20,  4.42s/it]
 25%|██▌       | 882/3490 [1:04:49<3:12:05,  4.42s/it]
 25%|██▌       | 883/3490 [1:04:53<3:11:46,  4.41s/it]
 25%|██▌       | 884/3490 [1:04:58<3:12:15,  4.43s/it]
 25%|██▌       | 885/3490 [1:05:02<3:12:03,  4.42s/it]
 25%|██▌       | 886/3490 [1:05:07<3:11:37,  4.42s/it]
 25%|██▌       | 887/3490 [1:05:11<3:11:32,  4.42s/it]
 25%|██▌       | 888/3490 [1:05:15<3:11:18,  4.41s/it]
 25%|██▌       | 889/3490 [1:05:20<3:11:06,  4.41s/it]
 26%|██▌       | 890/3490 [1:05:24<3:11:16,  4.41s/it]
 26%|██▌       | 891/3490 [1:05:29<3:10:56,  4.41s/it]
 26%|██▌       | 892/3490 [1:05:33<3:10:44,  4.41s/it]
 26%|██▌       | 893/3490 [1:05:37<3:10:40,  4.41s/it]
 26%|██▌       | 894/3490 [1:05:42<3:10:31,  4.40s/it]
 26%|██▌       | 895/3490 [1:05:46<3:10:26,  4.40s/it]
 26%|██▌       | 896/3490 [1:05:51<3:11:05,  4.42s/it]
 26%|██▌       | 897/3490 [1:05:55<3:10:36,  4.41s/it]
 26%|██▌       | 898/3490 [1:05:59<3:10:19,  4.41s/it]
 26%|██▌       | 899/3490 [1:06:04<3:09:58,  4.40s/it]
 26%|██▌       | 900/3490 [1:06:08<3:09:49,  4.40s/it]
 26%|██▌       | 901/3490 [1:06:13<3:10:11,  4.41s/it]
 26%|██▌       | 902/3490 [1:06:17<3:10:34,  4.42s/it]
 26%|██▌       | 903/3490 [1:06:22<3:11:03,  4.43s/it]
 26%|██▌       | 904/3490 [1:06:26<3:11:22,  4.44s/it]
 26%|██▌       | 905/3490 [1:06:30<3:11:39,  4.45s/it]
 26%|██▌       | 906/3490 [1:06:35<3:10:58,  4.43s/it]
 26%|██▌       | 907/3490 [1:06:39<3:11:29,  4.45s/it]
 26%|██▌       | 908/3490 [1:06:44<3:10:58,  4.44s/it]
 26%|██▌       | 909/3490 [1:06:48<3:10:17,  4.42s/it]
 26%|██▌       | 910/3490 [1:06:53<3:10:42,  4.44s/it]
 26%|██▌       | 911/3490 [1:06:57<3:10:36,  4.43s/it]
 26%|██▌       | 912/3490 [1:07:01<3:10:01,  4.42s/it]
 26%|██▌       | 913/3490 [1:07:06<3:09:59,  4.42s/it]
 26%|██▌       | 914/3490 [1:07:10<3:09:37,  4.42s/it]
 26%|██▌       | 915/3490 [1:07:15<3:09:40,  4.42s/it]
 26%|██▌       | 916/3490 [1:07:19<3:09:24,  4.41s/it]
 26%|██▋       | 917/3490 [1:07:24<3:09:49,  4.43s/it]
 26%|██▋       | 918/3490 [1:07:28<3:09:27,  4.42s/it]
 26%|██▋       | 919/3490 [1:07:32<3:09:49,  4.43s/it]
 26%|██▋       | 920/3490 [1:07:37<3:09:18,  4.42s/it]
 26%|██▋       | 921/3490 [1:07:41<3:09:20,  4.42s/it]
 26%|██▋       | 922/3490 [1:07:46<3:09:34,  4.43s/it]
 26%|██▋       | 923/3490 [1:07:50<3:09:14,  4.42s/it]
 26%|██▋       | 924/3490 [1:07:54<3:09:07,  4.42s/it]
 27%|██▋       | 925/3490 [1:07:59<3:08:52,  4.42s/it]
 27%|██▋       | 926/3490 [1:08:03<3:08:35,  4.41s/it]
 27%|██▋       | 927/3490 [1:08:08<3:08:32,  4.41s/it]
 27%|██▋       | 928/3490 [1:08:12<3:08:20,  4.41s/it]
 27%|██▋       | 929/3490 [1:08:16<3:08:00,  4.40s/it]
 27%|██▋       | 930/3490 [1:08:21<3:08:08,  4.41s/it]
 27%|██▋       | 931/3490 [1:08:25<3:08:18,  4.42s/it]
 27%|██▋       | 932/3490 [1:08:30<3:08:18,  4.42s/it]
 27%|██▋       | 933/3490 [1:08:34<3:08:16,  4.42s/it]
 27%|██▋       | 934/3490 [1:08:39<3:08:26,  4.42s/it]
 27%|██▋       | 935/3490 [1:08:43<3:08:01,  4.42s/it]
 27%|██▋       | 936/3490 [1:08:47<3:07:50,  4.41s/it]
 27%|██▋       | 937/3490 [1:08:52<3:07:42,  4.41s/it]
 27%|██▋       | 938/3490 [1:08:56<3:07:54,  4.42s/it]
 27%|██▋       | 939/3490 [1:09:01<3:07:45,  4.42s/it]
 27%|██▋       | 940/3490 [1:09:05<3:07:40,  4.42s/it]
 27%|██▋       | 941/3490 [1:09:09<3:07:29,  4.41s/it]
 27%|██▋       | 942/3490 [1:09:14<3:07:22,  4.41s/it]
 27%|██▋       | 943/3490 [1:09:18<3:07:14,  4.41s/it]
 27%|██▋       | 944/3490 [1:09:23<3:07:25,  4.42s/it]
 27%|██▋       | 945/3490 [1:09:27<3:07:05,  4.41s/it]
 27%|██▋       | 946/3490 [1:09:32<3:06:58,  4.41s/it]
 27%|██▋       | 947/3490 [1:09:36<3:06:47,  4.41s/it]
 27%|██▋       | 948/3490 [1:09:40<3:06:39,  4.41s/it]
 27%|██▋       | 949/3490 [1:09:45<3:07:05,  4.42s/it]
 27%|██▋       | 950/3490 [1:09:49<3:06:43,  4.41s/it]
 27%|██▋       | 951/3490 [1:09:54<3:06:38,  4.41s/it]
 27%|██▋       | 952/3490 [1:09:58<3:06:37,  4.41s/it]
 27%|██▋       | 953/3490 [1:10:02<3:06:41,  4.42s/it]
 27%|██▋       | 954/3490 [1:10:07<3:06:23,  4.41s/it]
 27%|██▋       | 955/3490 [1:10:11<3:06:28,  4.41s/it]
 27%|██▋       | 956/3490 [1:10:16<3:06:34,  4.42s/it]
 27%|██▋       | 957/3490 [1:10:20<3:06:21,  4.41s/it]
 27%|██▋       | 958/3490 [1:10:25<3:06:29,  4.42s/it]
 27%|██▋       | 959/3490 [1:10:29<3:06:21,  4.42s/it]
 28%|██▊       | 960/3490 [1:10:33<3:06:31,  4.42s/it]
 28%|██▊       | 961/3490 [1:10:38<3:06:24,  4.42s/it]
 28%|██▊       | 962/3490 [1:10:42<3:06:26,  4.43s/it]
 28%|██▊       | 963/3490 [1:10:47<3:06:14,  4.42s/it]
 28%|██▊       | 964/3490 [1:10:51<3:06:13,  4.42s/it]
 28%|██▊       | 965/3490 [1:10:55<3:05:53,  4.42s/it]
 28%|██▊       | 966/3490 [1:11:00<3:05:44,  4.42s/it]
 28%|██▊       | 967/3490 [1:11:04<3:05:34,  4.41s/it]
 28%|██▊       | 968/3490 [1:11:09<3:05:21,  4.41s/it]
 28%|██▊       | 969/3490 [1:11:13<3:05:17,  4.41s/it]
 28%|██▊       | 970/3490 [1:11:18<3:05:53,  4.43s/it]
 28%|██▊       | 971/3490 [1:11:22<3:05:49,  4.43s/it]
 28%|██▊       | 972/3490 [1:11:26<3:05:36,  4.42s/it]
 28%|██▊       | 973/3490 [1:11:31<3:05:39,  4.43s/it]
 28%|██▊       | 974/3490 [1:11:35<3:06:22,  4.44s/it]
 28%|██▊       | 975/3490 [1:11:40<3:06:05,  4.44s/it]
 28%|██▊       | 976/3490 [1:11:44<3:05:59,  4.44s/it]
 28%|██▊       | 977/3490 [1:11:49<3:05:34,  4.43s/it]
 28%|██▊       | 978/3490 [1:11:53<3:05:07,  4.42s/it]
 28%|██▊       | 979/3490 [1:11:57<3:05:23,  4.43s/it]
 28%|██▊       | 980/3490 [1:12:02<3:04:52,  4.42s/it]
 28%|██▊       | 981/3490 [1:12:06<3:04:41,  4.42s/it]
 28%|██▊       | 982/3490 [1:12:11<3:04:31,  4.41s/it]
 28%|██▊       | 983/3490 [1:12:15<3:04:17,  4.41s/it]
 28%|██▊       | 984/3490 [1:12:19<3:04:10,  4.41s/it]
 28%|██▊       | 985/3490 [1:12:24<3:04:05,  4.41s/it]
 28%|██▊       | 986/3490 [1:12:28<3:04:07,  4.41s/it]
 28%|██▊       | 987/3490 [1:12:33<3:03:55,  4.41s/it]
 28%|██▊       | 988/3490 [1:12:37<3:04:18,  4.42s/it]
 28%|██▊       | 989/3490 [1:12:42<3:04:08,  4.42s/it]
 28%|██▊       | 990/3490 [1:12:46<3:04:11,  4.42s/it]
 28%|██▊       | 991/3490 [1:12:50<3:04:05,  4.42s/it]
 28%|██▊       | 992/3490 [1:12:55<3:03:53,  4.42s/it]
 28%|██▊       | 993/3490 [1:12:59<3:03:32,  4.41s/it]
 28%|██▊       | 994/3490 [1:13:04<3:03:24,  4.41s/it]
 29%|██▊       | 995/3490 [1:13:08<3:03:40,  4.42s/it]
 29%|██▊       | 996/3490 [1:13:12<3:03:43,  4.42s/it]
 29%|██▊       | 997/3490 [1:13:17<3:03:15,  4.41s/it]
 29%|██▊       | 998/3490 [1:13:21<3:02:52,  4.40s/it]
 29%|██▊       | 999/3490 [1:13:26<3:02:48,  4.40s/it]
 29%|██▊       | 1000/3490 [1:13:30<3:02:43,  4.40s/it]
 29%|██▊       | 1001/3490 [1:13:35<3:05:02,  4.46s/it]
 29%|██▊       | 1002/3490 [1:13:39<3:04:43,  4.45s/it]
 29%|██▊       | 1003/3490 [1:13:43<3:03:49,  4.43s/it]
 29%|██▉       | 1004/3490 [1:13:48<3:03:15,  4.42s/it]
 29%|██▉       | 1005/3490 [1:13:52<3:03:23,  4.43s/it]
 29%|██▉       | 1006/3490 [1:13:57<3:03:19,  4.43s/it]
 29%|██▉       | 1007/3490 [1:14:01<3:03:40,  4.44s/it]
 29%|██▉       | 1008/3490 [1:14:06<3:03:24,  4.43s/it]
 29%|██▉       | 1009/3490 [1:14:10<3:03:36,  4.44s/it]
 29%|██▉       | 1010/3490 [1:14:15<3:03:22,  4.44s/it]
 29%|██▉       | 1011/3490 [1:14:19<3:02:56,  4.43s/it]
 29%|██▉       | 1012/3490 [1:14:23<3:02:25,  4.42s/it]
 29%|██▉       | 1013/3490 [1:14:28<3:02:09,  4.41s/it]
 29%|██▉       | 1014/3490 [1:14:32<3:02:13,  4.42s/it]
 29%|██▉       | 1015/3490 [1:14:37<3:02:03,  4.41s/it]
 29%|██▉       | 1016/3490 [1:14:41<3:02:09,  4.42s/it]
 29%|██▉       | 1017/3490 [1:14:45<3:01:49,  4.41s/it]
 29%|██▉       | 1018/3490 [1:14:50<3:01:41,  4.41s/it]
 29%|██▉       | 1019/3490 [1:14:54<3:01:52,  4.42s/it]
 29%|██▉       | 1020/3490 [1:14:59<3:01:34,  4.41s/it]
 29%|██▉       | 1021/3490 [1:15:03<3:01:30,  4.41s/it]
 29%|██▉       | 1022/3490 [1:15:07<3:01:17,  4.41s/it]
 29%|██▉       | 1023/3490 [1:15:12<3:01:14,  4.41s/it]
 29%|██▉       | 1024/3490 [1:15:16<3:01:03,  4.41s/it]
 29%|██▉       | 1025/3490 [1:15:21<3:00:52,  4.40s/it]
 29%|██▉       | 1026/3490 [1:15:25<3:00:43,  4.40s/it]
 29%|██▉       | 1027/3490 [1:15:29<3:01:07,  4.41s/it]
 29%|██▉       | 1028/3490 [1:15:34<3:00:44,  4.40s/it]
 29%|██▉       | 1029/3490 [1:15:38<3:00:40,  4.40s/it]
 30%|██▉       | 1030/3490 [1:15:43<3:00:47,  4.41s/it]
 30%|██▉       | 1031/3490 [1:15:47<3:01:02,  4.42s/it]
 30%|██▉       | 1032/3490 [1:15:52<3:00:47,  4.41s/it]
 30%|██▉       | 1033/3490 [1:15:56<3:00:35,  4.41s/it]
 30%|██▉       | 1034/3490 [1:16:00<3:00:49,  4.42s/it]
 30%|██▉       | 1035/3490 [1:16:05<3:00:33,  4.41s/it]
 30%|██▉       | 1036/3490 [1:16:09<3:00:21,  4.41s/it]
 30%|██▉       | 1037/3490 [1:16:14<3:00:13,  4.41s/it]
 30%|██▉       | 1038/3490 [1:16:18<3:00:35,  4.42s/it]
 30%|██▉       | 1039/3490 [1:16:22<3:00:20,  4.41s/it]
 30%|██▉       | 1040/3490 [1:16:27<2:59:58,  4.41s/it]
 30%|██▉       | 1041/3490 [1:16:31<3:00:02,  4.41s/it]
 30%|██▉       | 1042/3490 [1:16:36<2:59:53,  4.41s/it]
 30%|██▉       | 1043/3490 [1:16:40<2:59:56,  4.41s/it]
 30%|██▉       | 1044/3490 [1:16:44<2:59:47,  4.41s/it]
 30%|██▉       | 1045/3490 [1:16:49<3:00:09,  4.42s/it]
 30%|██▉       | 1046/3490 [1:16:53<3:00:44,  4.44s/it]
 30%|███       | 1047/3490 [1:16:58<3:00:59,  4.45s/it]
 30%|███       | 1048/3490 [1:17:02<3:00:33,  4.44s/it]
 30%|███       | 1049/3490 [1:17:07<3:00:30,  4.44s/it]
 30%|███       | 1050/3490 [1:17:11<2:59:54,  4.42s/it]
 30%|███       | 1051/3490 [1:17:15<2:59:31,  4.42s/it]
 30%|███       | 1052/3490 [1:17:20<2:59:17,  4.41s/it]
 30%|███       | 1053/3490 [1:17:24<2:59:23,  4.42s/it]
 30%|███       | 1054/3490 [1:17:29<2:59:05,  4.41s/it]
 30%|███       | 1055/3490 [1:17:33<2:59:03,  4.41s/it]
 30%|███       | 1056/3490 [1:17:38<2:59:02,  4.41s/it]
 30%|███       | 1057/3490 [1:17:42<2:59:03,  4.42s/it]
 30%|███       | 1058/3490 [1:17:46<2:58:35,  4.41s/it]
 30%|███       | 1059/3490 [1:17:51<2:58:51,  4.41s/it]
 30%|███       | 1060/3490 [1:17:55<2:59:03,  4.42s/it]
 30%|███       | 1061/3490 [1:18:00<2:59:07,  4.42s/it]
 30%|███       | 1062/3490 [1:18:04<2:58:45,  4.42s/it]
 30%|███       | 1063/3490 [1:18:08<2:58:35,  4.42s/it]
 30%|███       | 1064/3490 [1:18:13<2:58:20,  4.41s/it]
 31%|███       | 1065/3490 [1:18:17<2:58:29,  4.42s/it]
 31%|███       | 1066/3490 [1:18:22<2:58:15,  4.41s/it]
 31%|███       | 1067/3490 [1:18:26<2:58:34,  4.42s/it]
 31%|███       | 1068/3490 [1:18:31<2:58:21,  4.42s/it]
 31%|███       | 1069/3490 [1:18:35<2:58:09,  4.42s/it]
 31%|███       | 1070/3490 [1:18:39<2:58:08,  4.42s/it]
 31%|███       | 1071/3490 [1:18:44<2:57:53,  4.41s/it]
 31%|███       | 1072/3490 [1:18:48<2:57:53,  4.41s/it]
 31%|███       | 1073/3490 [1:18:53<2:57:45,  4.41s/it]
 31%|███       | 1074/3490 [1:18:57<2:57:34,  4.41s/it]
 31%|███       | 1075/3490 [1:19:01<2:57:42,  4.42s/it]
 31%|███       | 1076/3490 [1:19:06<2:57:40,  4.42s/it]
 31%|███       | 1077/3490 [1:19:10<2:57:34,  4.42s/it]
 31%|███       | 1078/3490 [1:19:15<2:57:20,  4.41s/it]
 31%|███       | 1079/3490 [1:19:19<2:57:38,  4.42s/it]
 31%|███       | 1080/3490 [1:19:24<2:57:20,  4.42s/it]
 31%|███       | 1081/3490 [1:19:28<2:57:29,  4.42s/it]
 31%|███       | 1082/3490 [1:19:32<2:57:16,  4.42s/it]
 31%|███       | 1083/3490 [1:19:37<2:57:01,  4.41s/it]
 31%|███       | 1084/3490 [1:19:41<2:57:11,  4.42s/it]
 31%|███       | 1085/3490 [1:19:46<2:56:52,  4.41s/it]
 31%|███       | 1086/3490 [1:19:50<2:56:43,  4.41s/it]
 31%|███       | 1087/3490 [1:19:54<2:56:49,  4.42s/it]
 31%|███       | 1088/3490 [1:19:59<2:57:00,  4.42s/it]
 31%|███       | 1089/3490 [1:20:03<2:56:39,  4.41s/it]
 31%|███       | 1090/3490 [1:20:08<2:56:39,  4.42s/it]
 31%|███▏      | 1091/3490 [1:20:12<2:56:53,  4.42s/it]
 31%|███▏      | 1092/3490 [1:20:17<2:56:27,  4.42s/it]
 31%|███▏      | 1093/3490 [1:20:21<2:56:11,  4.41s/it]
 31%|███▏      | 1094/3490 [1:20:25<2:56:05,  4.41s/it]
 31%|███▏      | 1095/3490 [1:20:30<2:55:52,  4.41s/it]
 31%|███▏      | 1096/3490 [1:20:34<2:55:43,  4.40s/it]
 31%|███▏      | 1097/3490 [1:20:39<2:56:00,  4.41s/it]
 31%|███▏      | 1098/3490 [1:20:43<2:55:48,  4.41s/it]
 31%|███▏      | 1099/3490 [1:20:47<2:55:29,  4.40s/it]
 32%|███▏      | 1100/3490 [1:20:52<2:55:34,  4.41s/it]
 32%|███▏      | 1101/3490 [1:20:56<2:55:22,  4.40s/it]
 32%|███▏      | 1102/3490 [1:21:01<2:55:28,  4.41s/it]
 32%|███▏      | 1103/3490 [1:21:05<2:55:55,  4.42s/it]
 32%|███▏      | 1104/3490 [1:21:09<2:56:05,  4.43s/it]
 32%|███▏      | 1105/3490 [1:21:14<2:55:39,  4.42s/it]
 32%|███▏      | 1106/3490 [1:21:18<2:55:27,  4.42s/it]
 32%|███▏      | 1107/3490 [1:21:23<2:55:23,  4.42s/it]
 32%|███▏      | 1108/3490 [1:21:27<2:55:09,  4.41s/it]
 32%|███▏      | 1109/3490 [1:21:32<2:55:11,  4.41s/it]
 32%|███▏      | 1110/3490 [1:21:36<2:54:45,  4.41s/it]
 32%|███▏      | 1111/3490 [1:21:40<2:55:06,  4.42s/it]
 32%|███▏      | 1112/3490 [1:21:45<2:55:10,  4.42s/it]
 32%|███▏      | 1113/3490 [1:21:49<2:54:55,  4.42s/it]
 32%|███▏      | 1114/3490 [1:21:54<2:55:18,  4.43s/it]
 32%|███▏      | 1115/3490 [1:21:58<2:55:34,  4.44s/it]
 32%|███▏      | 1116/3490 [1:22:02<2:55:02,  4.42s/it]
 32%|███▏      | 1117/3490 [1:22:07<2:54:45,  4.42s/it]
 32%|███▏      | 1118/3490 [1:22:11<2:54:24,  4.41s/it]
 32%|███▏      | 1119/3490 [1:22:16<2:54:23,  4.41s/it]
 32%|███▏      | 1120/3490 [1:22:20<2:54:14,  4.41s/it]
 32%|███▏      | 1121/3490 [1:22:25<2:54:00,  4.41s/it]
 32%|███▏      | 1122/3490 [1:22:29<2:54:07,  4.41s/it]
 32%|███▏      | 1123/3490 [1:22:33<2:53:44,  4.40s/it]
 32%|███▏      | 1124/3490 [1:22:38<2:53:26,  4.40s/it]
 32%|███▏      | 1125/3490 [1:22:42<2:53:14,  4.40s/it]
 32%|███▏      | 1126/3490 [1:22:47<2:53:51,  4.41s/it]
 32%|███▏      | 1127/3490 [1:22:51<2:53:52,  4.41s/it]
 32%|███▏      | 1128/3490 [1:22:55<2:53:37,  4.41s/it]
 32%|███▏      | 1129/3490 [1:23:00<2:54:18,  4.43s/it]
 32%|███▏      | 1130/3490 [1:23:04<2:53:50,  4.42s/it]
 32%|███▏      | 1131/3490 [1:23:09<2:53:38,  4.42s/it]
 32%|███▏      | 1132/3490 [1:23:13<2:53:26,  4.41s/it]
 32%|███▏      | 1133/3490 [1:23:17<2:53:11,  4.41s/it]
 32%|███▏      | 1134/3490 [1:23:22<2:52:58,  4.41s/it]
 33%|███▎      | 1135/3490 [1:23:26<2:52:50,  4.40s/it]
 33%|███▎      | 1136/3490 [1:23:31<2:52:42,  4.40s/it]
 33%|███▎      | 1137/3490 [1:23:35<2:52:35,  4.40s/it]
 33%|███▎      | 1138/3490 [1:23:39<2:52:30,  4.40s/it]
 33%|███▎      | 1139/3490 [1:23:44<2:52:20,  4.40s/it]
 33%|███▎      | 1140/3490 [1:23:48<2:52:25,  4.40s/it]
 33%|███▎      | 1141/3490 [1:23:53<2:52:20,  4.40s/it]
 33%|███▎      | 1142/3490 [1:23:57<2:52:12,  4.40s/it]
 33%|███▎      | 1143/3490 [1:24:01<2:52:02,  4.40s/it]
 33%|███▎      | 1144/3490 [1:24:06<2:52:25,  4.41s/it]
 33%|███▎      | 1145/3490 [1:24:10<2:52:12,  4.41s/it]
 33%|███▎      | 1146/3490 [1:24:15<2:52:01,  4.40s/it]
 33%|███▎      | 1147/3490 [1:24:19<2:52:33,  4.42s/it]
 33%|███▎      | 1148/3490 [1:24:24<2:52:18,  4.41s/it]
 33%|███▎      | 1149/3490 [1:24:28<2:51:59,  4.41s/it]
 33%|███▎      | 1150/3490 [1:24:32<2:51:53,  4.41s/it]
 33%|███▎      | 1151/3490 [1:24:37<2:51:41,  4.40s/it]
 33%|███▎      | 1152/3490 [1:24:41<2:51:40,  4.41s/it]
 33%|███▎      | 1153/3490 [1:24:46<2:51:30,  4.40s/it]
 33%|███▎      | 1154/3490 [1:24:50<2:51:30,  4.40s/it]
 33%|███▎      | 1155/3490 [1:24:54<2:51:36,  4.41s/it]
 33%|███▎      | 1156/3490 [1:24:59<2:51:41,  4.41s/it]
 33%|███▎      | 1157/3490 [1:25:03<2:51:47,  4.42s/it]
 33%|███▎      | 1158/3490 [1:25:08<2:51:30,  4.41s/it]
 33%|███▎      | 1159/3490 [1:25:12<2:51:18,  4.41s/it]
 33%|███▎      | 1160/3490 [1:25:16<2:51:21,  4.41s/it]
 33%|███▎      | 1161/3490 [1:25:21<2:51:32,  4.42s/it]
 33%|███▎      | 1162/3490 [1:25:25<2:51:24,  4.42s/it]
 33%|███▎      | 1163/3490 [1:25:30<2:51:15,  4.42s/it]
 33%|███▎      | 1164/3490 [1:25:34<2:50:51,  4.41s/it]
 33%|███▎      | 1165/3490 [1:25:38<2:50:50,  4.41s/it]
 33%|███▎      | 1166/3490 [1:25:43<2:50:49,  4.41s/it]
 33%|███▎      | 1167/3490 [1:25:47<2:51:05,  4.42s/it]
 33%|███▎      | 1168/3490 [1:25:52<2:50:51,  4.42s/it]
 33%|███▎      | 1169/3490 [1:25:56<2:50:38,  4.41s/it]
 34%|███▎      | 1170/3490 [1:26:01<2:50:43,  4.42s/it]
 34%|███▎      | 1171/3490 [1:26:05<2:50:45,  4.42s/it]
 34%|███▎      | 1172/3490 [1:26:09<2:50:30,  4.41s/it]
 34%|███▎      | 1173/3490 [1:26:14<2:50:35,  4.42s/it]
 34%|███▎      | 1174/3490 [1:26:18<2:50:15,  4.41s/it]
 34%|███▎      | 1175/3490 [1:26:23<2:50:12,  4.41s/it]
 34%|███▎      | 1176/3490 [1:26:27<2:49:54,  4.41s/it]
 34%|███▎      | 1177/3490 [1:26:31<2:49:43,  4.40s/it]
 34%|███▍      | 1178/3490 [1:26:36<2:50:03,  4.41s/it]
 34%|███▍      | 1179/3490 [1:26:40<2:49:39,  4.40s/it]
 34%|███▍      | 1180/3490 [1:26:45<2:49:43,  4.41s/it]
 34%|███▍      | 1181/3490 [1:26:49<2:50:38,  4.43s/it]
 34%|███▍      | 1182/3490 [1:26:54<2:50:10,  4.42s/it]
 34%|███▍      | 1183/3490 [1:26:58<2:49:51,  4.42s/it]
 34%|███▍      | 1184/3490 [1:27:02<2:49:34,  4.41s/it]
 34%|███▍      | 1185/3490 [1:27:07<2:49:43,  4.42s/it]
 34%|███▍      | 1186/3490 [1:27:11<2:49:44,  4.42s/it]
 34%|███▍      | 1187/3490 [1:27:16<2:49:41,  4.42s/it]
 34%|███▍      | 1188/3490 [1:27:20<2:49:14,  4.41s/it]
 34%|███▍      | 1189/3490 [1:27:24<2:49:13,  4.41s/it]
 34%|███▍      | 1190/3490 [1:27:29<2:49:25,  4.42s/it]
 34%|███▍      | 1191/3490 [1:27:33<2:49:07,  4.41s/it]
 34%|███▍      | 1192/3490 [1:27:38<2:49:29,  4.43s/it]
 34%|███▍      | 1193/3490 [1:27:42<2:49:40,  4.43s/it]
 34%|███▍      | 1194/3490 [1:27:47<2:49:15,  4.42s/it]
 34%|███▍      | 1195/3490 [1:27:51<2:49:33,  4.43s/it]
 34%|███▍      | 1196/3490 [1:27:55<2:49:06,  4.42s/it]
 34%|███▍      | 1197/3490 [1:28:00<2:48:48,  4.42s/it]
 34%|███▍      | 1198/3490 [1:28:04<2:48:49,  4.42s/it]
 34%|███▍      | 1199/3490 [1:28:09<2:48:44,  4.42s/it]
 34%|███▍      | 1200/3490 [1:28:13<2:48:38,  4.42s/it]
 34%|███▍      | 1201/3490 [1:28:18<2:48:53,  4.43s/it]
 34%|███▍      | 1202/3490 [1:28:22<2:48:32,  4.42s/it]
 34%|███▍      | 1203/3490 [1:28:26<2:48:12,  4.41s/it]
 34%|███▍      | 1204/3490 [1:28:31<2:48:08,  4.41s/it]
 35%|███▍      | 1205/3490 [1:28:35<2:47:53,  4.41s/it]
 35%|███▍      | 1206/3490 [1:28:40<2:47:42,  4.41s/it]
 35%|███▍      | 1207/3490 [1:28:44<2:47:31,  4.40s/it]
 35%|███▍      | 1208/3490 [1:28:48<2:47:44,  4.41s/it]
 35%|███▍      | 1209/3490 [1:28:53<2:47:49,  4.41s/it]
 35%|███▍      | 1210/3490 [1:28:57<2:47:36,  4.41s/it]
 35%|███▍      | 1211/3490 [1:29:02<2:47:30,  4.41s/it]
 35%|███▍      | 1212/3490 [1:29:06<2:47:36,  4.41s/it]
 35%|███▍      | 1213/3490 [1:29:10<2:47:42,  4.42s/it]
 35%|███▍      | 1214/3490 [1:29:15<2:48:05,  4.43s/it]
 35%|███▍      | 1215/3490 [1:29:19<2:48:04,  4.43s/it]
 35%|███▍      | 1216/3490 [1:29:24<2:47:45,  4.43s/it]
 35%|███▍      | 1217/3490 [1:29:28<2:47:23,  4.42s/it]
